,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" site-footer--categories-nav "")]_RELOC",class namesite-footer--col_SEL,"xpath//*[@id=""footer""]/div/nav/div[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" -ctas "")]_RELOC",class name-ctas_SEL,xpath//html/body/div/header/div/ol/li[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dno "")]_RELOC",class nametopbar-dialog_SEL,xpath//html/body/div/header/div/ol/li[4]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" users-sidebar "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userDetails "")][2]//*[@title=""Politics Stack Exchange""]_RELOC",class namesb-siteName_SEL,"xpath//*[@id=""sideBar""]/div[2]/div[3]/div/span[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" users-sidebar "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userDetails "")][19]_RELOC",class nameuserDetails_SEL,"xpath//*[@id=""sideBar""]/div[2]/div[20]_SEL","//*[@id=""question-list""]/*[@data-sid=""academia.stackexchange.com""][2]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hot-question-site-icon "")][1]_RELOC",class namehot-question-site-icon_SEL,"xpath//*[@id=""question-list""]/div[18]/a/div_SEL","//*[@id=""question-list""]/*[@data-sid=""retrocomputing.stackexchange.com""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" question "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" metaInfo "")][1]_RELOC",class namemetaInfo_SEL,"xpath//*[@id=""question-list""]/div[12]/div/div_SEL","//*[@data-sid=""skeptics.stackexchange.com""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" question "")][1]_RELOC",class namequestion_SEL,"xpath//*[@id=""question-list""]/div[17]/div_SEL","//*[@id=""question-list""]/*[@data-sid=""codegolf.stackexchange.com""][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" question "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" metaInfo "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" owner "")][1]_RELOC",class nameowner_SEL,"xpath//*[@id=""question-list""]/div[27]/div/div/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" users-sidebar "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userDetails "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userLinks "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sb-userName "")][1]_RELOC",class namesb-userName_SEL,"xpath//*[@id=""sideBar""]/div[2]/div[3]/div/span_SEL","//*[@data-sid=""matheducators.stackexchange.com""]_RELOC",class namequestion-container_SEL,"xpath//*[@id=""question-list""]/div[8]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" users-sidebar "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userDetails "")][9]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userLinks "")][1]_RELOC",class nameuserLinks_SEL,"xpath//*[@id=""sideBar""]/div[2]/div[10]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" users-sidebar "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userDetails "")][29]_RELOC","xpath//*[@id=""sideBar""]/div[2]/div[30]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" users-sidebar "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userDetails "")][19]/*[contains(concat("" "", normalize-space(@class), "" ""), "" userLinks "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sb-userName "")][1]_RELOC","xpath//*[@id=""sideBar""]/div[2]/div[20]/div/span_SEL","//*[@data-sid=""chess.stackexchange.com""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" question "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" metaInfo "")][1]_RELOC","xpath//*[@id=""question-list""]/div[29]/div/div_SEL","//*[@id=""question-list""]/*[@data-sid=""worldbuilding.stackexchange.com""][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" question "")][1]_RELOC","xpath//*[@id=""question-list""]/div[30]/div_SEL","//*[@data-sid=""mathoverflow.net""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" question "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" metaInfo "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" owner "")][1]_RELOC","xpath//*[@id=""question-list""]/div/div/div/span_SEL","//*[@id=""question-list""]/*[@data-sid=""workplace.stackexchange.com""][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" question "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" metaInfo "")][1]_RELOC","xpath//*[@id=""question-list""]/div[22]/div/div_SEL","//*[@data-sid=""skeptics.stackexchange.com""]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" hot-question-site-icon "")][1]_RELOC","xpath//*[@id=""question-list""]/div[17]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" site-footer--nav "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" site-footer--col "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" -list "")][1]/li[2]_RELOC","xpath//*[@id=""footer""]/div/nav/div[2]/ul/li[2]_SEL"
0,20220309234931,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True
1,20220310230034,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,False,False,True,False,True,True,False,True,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,True
2,20220311222645,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True
3,20220312223857,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,False,False,False,True,False,True,True,True
4,20220313174525,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True
5,20220314191600,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,True,False,False,False,True,False,True,True,True
6,20220315191045,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,True,True,True,True,False,False,False,True,False,True,True,True
7,20220316230500,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,False,False,True,True,False,True,True,True
8,20220317235544,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True
9,20220318232616,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,False,False,False,True,False,True,True,True
10,20220319213120,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,False,False,False,True,False,True,True,True
11,20220320165608,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,False,False,False,True,True,True,True,True
12,20220321230753,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,True,True,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True
13,20220322194425,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,True,True,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,True,True,True,True,False,False,True,True,True,True,True,True
14,20220323233237,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,True,True,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,True,True
15,20220324151814,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,False,False,True,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,True,False,False,True,False,True,False,False,True,True,True,True,True,True
16,20220325175102,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,True,True
17,20220326224900,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True
18,20220327171813,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False,True,True,True
19,20220328203209,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True
20,20220329210216,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,True,False,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True
21,20220330211132,True,True,True,False,False,True,True,True,False,False,False,True,True,False,True,True,False,True,True,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,False,False,False,True,False,True,True,True
22,20220331234602,True,True,True,False,False,False,True,True,False,False,False,True,True,False,True,True,False,True,True,False,True,False,False,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,False,False,True,True,True,True,False,False,True,False,True,True,True
