,Timestamp,"//*[@data-post-id=""14989275""]/section[1]/footer[1]/a[1]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[17]/section/footer/a/span_SEL","//*[@id=""digg_tip_14989275""]_RELOC",iddigg_tip_14989275_SEL,class namedigg-tip_SEL,"xpath//*[@id=""digg_tip_14989275""]_SEL","//*[@data-post-id=""15001096""]/section[1]/footer[1]/span[1]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[5]/section/footer/span/span_SEL","//*[@data-post-id=""15000701""]/section[1]/footer[1]/a[1]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[14]/section/footer/a/span_SEL","//*[@id=""user_info_mobile""]/div[1]_RELOC",class namedropdown-menu_SEL,"xpath//*[@id=""user_info_mobile""]/div_SEL","//*[@data-post-id=""15001096""]/section[1]/footer[1]/a[1]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[5]/section/footer/a/span_SEL","//*[@id=""main_content""]_RELOC",idmain_content_SEL,class namehero_SEL,"xpath//*[@id=""main_content""]_SEL","//*[@data-post-id=""15000728""]/section[1]/div[1]_RELOC",class namepost-item-text_SEL,"xpath//*[@id=""post_list""]/article[12]/section/div_SEL","//*[@data-post-id=""15000740""]/section[1]/footer[1]/a[1]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[11]/section/footer/a/span_SEL","//*[@data-post-id=""15000548""]/section[1]/footer[1]/a[3]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[20]/section/footer/a[3]/span_SEL","//*[@data-post-id=""15001126""]/section[1]/footer[1]/a[3]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[4]/section/footer/a[3]/span_SEL","//*[@data-post-id=""15001126""]/section[1]/div[1]/p[1]_RELOC",class namepost-item-summary_SEL,"xpath//*[@id=""post_list""]/article[4]/section/div/p_SEL","//*[@id=""digg_tip_15000827""]_RELOC",iddigg_tip_15000827_SEL,"xpath//*[@id=""digg_tip_15000827""]_SEL","//*[@id=""digg_tip_15000740""]_RELOC",iddigg_tip_15000740_SEL,"xpath//*[@id=""digg_tip_15000740""]_SEL","//*[@data-post-id=""15000967""]/section[1]/footer[1]/a[3]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[7]/section/footer/a[3]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" about"")]_RELOC",class nameabout_SEL,"xpath//*[@id=""footer_bottom""]/div[2]_SEL","//*[@data-post-id=""14989275""]/section[1]/footer[1]/span[1]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[17]/section/footer/span/span_SEL","//*[@data-post-id=""15000967""]/section[1]/footer[1]/a[4]/span[1]_RELOC","xpath//*[@id=""post_list""]/article[7]/section/footer/a[4]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-splitter"")]_RELOC",class namefooter-splitter_SEL,"xpath//*[@id=""footer""]/div[2]_SEL","//*[@id=""digg_tip_15001096""]_RELOC",iddigg_tip_15001096_SEL,"xpath//*[@id=""digg_tip_15001096""]_SEL"
0,20210712035953,True,False,True,True,False,True,True,True,True,False,True,False,True,True,False,True,True,True,True,True,False,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1,20210713072625,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
2,20210715150940,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
3,20210719042458,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
4,20210726050812,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
5,20210727194315,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
6,20210731094230,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
7,20210802060418,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
8,20210804163248,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
9,20210805002745,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
10,20210809070005,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
11,20210811222537,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
12,20210812093034,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,False
