,Timestamp,"//*[@id=""head_wrapper""]_RELOC",idhead_wrapper_SEL,class namehead_wrapper_SEL,"xpath//*[@id=""head_wrapper""]_SEL","//body/*[@type=""text/css""][1]_RELOC",xpath//html/body/style[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" icon "")]_RELOC",class nameicon_SEL,"xpath//*[@id=""s_qrcode_nologin""]/div[1]/img_SEL","//*[@id=""m""]_RELOC",idm_SEL,class nameunder-tips_SEL,"xpath//*[@id=""m""]_SEL","//*[@id=""wm-media-description""]_RELOC",idwm-media-description_SEL,"xpath//*[@id=""wm-media-description""]_SEL","//*[@id=""s-usersetting-top""]_RELOC",class names-top-right-text_SEL,ids-usersetting-top_SEL,nametj_settingicon_SEL,"xpath//*[@id=""s-usersetting-top""]_SEL",//area_RELOC,link text//wayback.archive-it.org/all/20211102013056/http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E7%83%AD%E6%90%9C&sa=ire_dl_gh_logo_texing&rsv_dl=igh_logo_pcs_SEL,"xpath//*[@id=""lg""]/map/area_SEL","//*[@id=""kw""]_RELOC",idkw_SEL,namewd_SEL,class names_ipt_SEL,"xpath//*[@id=""kw""]_SEL","//*[@id=""s_qrcode_nologin""]_RELOC",ids_qrcode_nologin_SEL,class nameqrcode-nologin_SEL,"xpath//*[@id=""s_qrcode_nologin""]_SEL","//*[@id=""mCon""]/span_RELOC","xpath//*[@id=""mCon""]/span_SEL","//*[@name=""oq""]_RELOC",nameoq_SEL,"xpath//*[@id=""form""]/input[10]_SEL","//*[@data-index=""3""]_RELOC",class namehotsearch-item_SEL,"xpath//*[@id=""hotsearch-content-wrapper""]/li[2]_SEL","//*[@name=""rsv_pq""]_RELOC",namersv_pq_SEL,"xpath//*[@id=""form""]/input[11]_SEL","//*[@id=""hotsearch_data""]_RELOC",idhotsearch_data_SEL,"xpath//*[@id=""hotsearch_data""]_SEL","//*[@id=""wm-media-player""]_RELOC",idwm-media-player_SEL,"xpath//*[@id=""wm-media-player""]_SEL",//map_RELOC,namemp_SEL,"xpath//*[@id=""lg""]/map_SEL","//*[@index=""nav""]_RELOC",xpath//html/head/link[4]/style[6]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" guide-info "")]_RELOC",class nameguide-info_SEL,"xpath//*[@id=""u1""]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" s-bottom-layer-content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lh "")][6]_RELOC",class namelh_SEL,"xpath//*[@id=""bottom_layer""]/div/p[6]_SEL",//form_RELOC,idform_SEL,namef_SEL,class namefm_SEL,"xpath//*[@id=""form""]_SEL","//*[@index=""superbase""]_RELOC",xpath//html/head/link[4]/style[2]_SEL,"//*[@id=""s_index_off_css""]_RELOC",ids_index_off_css_SEL,"xpath//*[@id=""s_index_off_css""]_SEL","//*[@id=""wrapper_wrapper""]_RELOC",idwrapper_wrapper_SEL,"xpath//*[@id=""wrapper_wrapper""]_SEL","//*[@name=""tj_yingxiaotuiguang""]/img_RELOC","xpath//*[@id=""s-top-more""]/div[2]/a[1]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" s-top-more "")]_RELOC",class names-top-more_SEL,ids-top-more_SEL,"xpath//*[@id=""s-top-more""]_SEL","//*[@name=""tj_jingyan""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-top-more-title "")][1]_RELOC",class names-top-more-title_SEL,"xpath//*[@id=""s-top-more""]/div[2]/a[3]/div_SEL","//*[@name=""tj_wangpan""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-top-more-title "")][1]_RELOC","xpath//*[@id=""s-top-more""]/div[1]/a[1]/div_SEL","//*[@id=""mMenu""]/li[2]_RELOC","xpath//*[@id=""mMenu""]/li[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" aging-entry "")]_RELOC",class nameside-entry_SEL,"xpath//*[@id=""s_side_wrapper""]/div[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" index-logo-peak "")]_RELOC",class nameindex-logo-peak_SEL,"xpath//*[@id=""result_logo""]/img[3]_SEL","//body/*[@type=""text/css""][2]_RELOC",xpath//html/body/style[3]_SEL,"//*[@data-index=""3""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" title-content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" title-content-mark "")][1]_RELOC",class nametitle-content-mark_SEL,"xpath//*[@id=""hotsearch-content-wrapper""]/li[2]/a/span[3]_SEL","//*[@id=""qrcode-login-wrapper""]_RELOC",idqrcode-login-wrapper_SEL,"xpath//*[@id=""qrcode-login-wrapper""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" guide-close "")]_RELOC",class namec-icon_SEL,"xpath//*[@id=""u1""]/div[2]/i[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" login-info "")]_RELOC",class namelogin-info_SEL,"xpath//*[@id=""s_qrcode_nologin""]/div[2]/div[1]/div[2]_SEL","//*[@name=""ie""]_RELOC",nameie_SEL,"xpath//*[@id=""form""]/input[1]_SEL","//*[@index=""hotsearch""]_RELOC",xpath//html/head/link[4]/style[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" s-bottom-layer-content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lh "")][9]_RELOC","xpath//*[@id=""bottom_layer""]/div/p[9]_SEL","//*[@id=""wm-media-close-button""]_RELOC",idwm-media-close-button_SEL,"xpath//*[@id=""wm-media-close-button""]_SEL","//*[@name=""rqlang""]_RELOC",namerqlang_SEL,"xpath//*[@id=""form""]/input[13]_SEL","//*[@name=""tj_baike""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-top-more-title "")][1]_RELOC","xpath//*[@id=""s-top-more""]/div[1]/a[3]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" s-bottom-layer-content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lh "")][1]_RELOC","xpath//*[@id=""bottom_layer""]/div/p[1]_SEL","//*[@id=""wm-media-button""]_RELOC",idwm-media-button_SEL,"xpath//*[@id=""wm-media-button""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" ln "")]_RELOC",class nameln_SEL,"xpath//*[@id=""mMenu""]/li[3]_SEL","//*[@name=""tj_wangpan""]/img_RELOC","xpath//*[@id=""s-top-more""]/div[1]/a[1]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" s-bottom-layer-content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" lh "")][7]_RELOC","xpath//*[@id=""bottom_layer""]/div/p[7]_SEL","//*[@name=""tj_yingxiaotuiguang""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-top-more-title "")][1]_RELOC","xpath//*[@id=""s-top-more""]/div[2]/a[1]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-index-single-hot2 "")]_RELOC",class nametitle-content-index_SEL,"xpath//*[@id=""hotsearch-content-wrapper""]/li[3]/a/span[1]_SEL","//*[@name=""tj_zhidao""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-top-more-title "")][1]_RELOC","xpath//*[@id=""s-top-more""]/div[1]/a[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" s_form_wrapper "")]_RELOC",class names_form_wrapper_SEL,"xpath//*[@id=""head_wrapper""]/div/div_SEL"
12,20211130121445,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
13,20211201235633,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
14,20211209204558,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
15,20211214133429,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
16,20211216113233,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
17,20211217230718,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
18,20211221224512,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
19,20211224191333,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
20,20211226132047,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
21,20211227222604,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
22,20211229175938,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
23,20211231185119,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
24,20220106223059,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
25,20220108150156,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
26,20220109171527,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
27,20220111213616,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
28,20220113164717,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
29,20220116225954,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
30,20220118175913,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
31,20220119133706,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
32,20220127223910,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
33,20220129153737,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
34,20220130170847,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
35,20220201224844,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
36,20220202205034,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
37,20220222195218,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
38,20220224011430,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
39,20220226204922,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
40,20220227225403,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
41,20220303172729,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
42,20220304214000,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
43,20220305230336,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
44,20220313190145,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
45,20220314165611,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True
