,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" root "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" responsivegrid "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" main__section--sm "")][7]//*[@data-attribute-section-tag=""none""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" responsivegrid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-flexcard "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-flexcard__body "")][1]//*[@v-if=""validateDigitalRule('')""]/p[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" fs-18 "")][1]_RELOC",class namefs-18_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[6]/div/div/div/div/article/div/div/div[2]/div[3]/div/div/div/div/p[2]/span_SEL,"//*[@data-defer-style=""background-image:url('/content/dam/consumer/en-us/banners/mobile-devices-protected-worldwide.png');""]/*[@data-attribute-section-tag=""none""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" responsivegrid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-sectioncontent "")][1]_RELOC",class namecmp-sectioncontent_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[5]/div/div/div/div/article/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-nb "")]/*[@data-attribute-section-tag=""none""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" responsivegrid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-collapse "")][4]//*[@v-if=""validateDigitalRule('')""]//*[@style=""color: rgb(56,52,52);""]/li[5]_RELOC",xpath//html/body/div/div/div/div/div[2]/div/section[9]/div/div/div/div/div/footer/div/div/div/div/article/div/div[4]/div/div[2]/div/div/div/div/div/ul/span/li[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" article "")]/*[@data-attribute-section-tag=""none""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card__container--type "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card "")][2]/*[@v-if=""validateDigitalRule('')""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card__img "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" image "")][1]_RELOC",class nameimage_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[8]/div/div/div/div[2]/div/div[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-nb "")]/*[@data-attribute-section-tag=""none""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" responsivegrid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-collapse "")][1]/*[@data-collapse=""collapse""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-collapse__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-collapse__content__holder "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" collapse_content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" richtext "")][1]_RELOC",class namerichtext_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[9]/div/div/div/div/div/footer/div/div/div/div/article/div/div[2]/div/div[2]/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-accordionsection "")]/*[@v-if=""validateDigitalRule('')""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-accordion__container "")][1]/*[@data-accordion=""accordion""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-accordionsection__container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-accordion "")][1]_RELOC",class namecmp-accordion_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[7]/div/div/div/div/article/div/div[2]/div/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" pt-1 "")]/*[@data-attribute-section-tag=""footer""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card__container--type "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card "")][2]/*[@v-if=""validateDigitalRule('')""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card__container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" responsivegrid "")][1]_RELOC",class nameresponsivegrid_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[9]/div/div/div/div/div/footer/div/div/div/div/article/div/section[2]/div/div/div/div[2]/div/div[5]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-GridColumn--offset--phone--2 "")]//*[@data-attribute-section-tag=""none""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card__container--type "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card "")][2]/*[@v-if=""validateDigitalRule('')""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card__badge "")][1]_RELOC",class namecmp-card__badge_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[4]/div/div/div/div[2]/div/div_SEL,"//*[@data-navelement=""supportfaq""]/*[@style=""color: rgb(56,52,52);""][1]_RELOC",class namerteFontColor_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[9]/div/div/div/div/div/footer/div/div/div/div/article/div/section[2]/div/div/div/div[2]/div/div[3]/div/div/p[2]/a[2]/span_SEL,"//*[@id=""tnav4""]_RELOC",class nametnav-item_SEL,idtnav4_SEL,"xpath//*[@id=""tnav4""]_SEL","//*[@id=""tnav2""]_RELOC",idtnav2_SEL,"xpath//*[@id=""tnav2""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" modal-body "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" xfpage "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" xf-content-height "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" main__section "")][1]/*[@v-if=""validateDigitalRule('')""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" main__section--wrapper-container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" responsivegrid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-GridColumn--phone--newline "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-GridColumn--phone--newline "")][2]//*[@v-if=""validateDigitalRule('')""]/p[6]_RELOC","xpath//*[@id=""antivirus-region-selector""]/div/div/div[2]/div/div/div/section/div/div/div/div/article/div/div[2]/div/div[4]/div/div/div/p[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-nb "")]/*[@data-attribute-section-tag=""none""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" responsivegrid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-Grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-collapse "")][3]/*[@data-collapse=""collapse""][1]_RELOC",class namecmp-collapse__container_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[9]/div/div/div/div/div/footer/div/div/div/div/article/div/div[3]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" lh-32 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card__body "")][1]_RELOC",class namecmp-card__body_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[9]/div/div/div/div/div/footer/div/div/div/div/article/div/section/div/div/div/div[2]/div/div[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-nb "")]/*[@data-attribute-section-tag=""none""][1]_RELOC",class namemain__section--wrapper-container_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[9]/div/div/div/div/div/footer/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" pt-1 "")]/*[@data-attribute-section-tag=""footer""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card__container--type "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card "")][1]/*[@v-if=""validateDigitalRule('')""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card__body "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-cardcontent "")][1]_RELOC",class namecmp-cardcontent_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[9]/div/div/div/div/div/footer/div/div/div/div/article/div/section[2]/div/div/div/div/div/div[3]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" aem-GridColumn--offset--phone--2 "")]//*[@data-attribute-section-tag=""none""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card__container--type "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card "")][2]/*[@v-if=""validateDigitalRule('')""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-card__btn "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-btn "")][1]_RELOC",class namecmp-btn_SEL,xpath//html/body/div/div/div/div/div[2]/div/section[4]/div/div/div/div[2]/div/div[4]/div_SEL,"//*[@id=""tnav3""]_RELOC",idtnav3_SEL,"xpath//*[@id=""tnav3""]_SEL",//ol[1]/li[2]/p[1]_RELOC,xpath//html/body/div/div/div/div/div[2]/div/section[7]/div/div/div/div/article/div/div[2]/div/div/div/div[2]/div/div/div[2]/div/div/div/ol/li[2]/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-accordionsection "")]/*[@v-if=""validateDigitalRule('')""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-accordion__container "")][1]/*[@data-accordion=""accordion""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cmp-accordionsection__container "")][1]//*[@data-accordion=""accordion""]//*[@v-if=""validateDigitalRule('')""]/ul[1]/li[2]_RELOC",xpath//html/body/div/div/div/div/div[2]/div/section[7]/div/div/div/div/article/div/div[2]/div/div/div/div/div/div/div[2]/div/div/div/ul/li[2]_SEL
0,20220129160437,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
1,20220130123141,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
2,20220131221036,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
3,20220201214704,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
4,20220202172443,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
5,20220203233637,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
6,20220204215933,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
7,20220205232056,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
8,20220207135543,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
9,20220208141205,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
10,20220209053456,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
11,20220210120502,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
12,20220211220025,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
13,20220212232848,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
14,20220213160254,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
15,20220214192259,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
16,20220215072035,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
17,20220216120901,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
18,20220217105707,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
19,20220218065311,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
20,20220219220415,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
21,20220220233223,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
22,20220221234649,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
23,20220223034432,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
24,20220224190506,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
25,20220225122820,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
26,20220226230418,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
27,20220227145359,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
28,20220228162413,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
29,20220301180119,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
30,20220302193635,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
31,20220303202833,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
32,20220304210559,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
33,20220305215827,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
34,20220306233652,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
35,20220307202118,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
36,20220308230423,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
37,20220309183306,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
38,20220310191230,0,11,1,1,43,1,0,1,1,14,1,1,43,1,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
39,20220311225916,0,11,1,1,43,1,0,0,1,14,1,0,43,0,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
40,20220312233419,0,11,1,1,43,1,0,0,1,14,1,0,43,0,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
41,20220313075512,0,11,1,1,43,1,0,0,1,14,1,0,43,0,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
42,20220314235426,0,11,1,1,43,1,0,0,1,14,1,0,43,0,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
43,20220315211618,0,11,1,1,43,1,0,0,1,14,1,0,43,0,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
44,20220316113033,0,11,1,1,43,1,0,0,1,14,1,0,43,0,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
45,20220317173520,0,11,1,1,43,1,0,0,1,14,1,0,43,0,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
46,20220318192134,0,11,1,1,43,1,0,0,1,14,1,0,43,0,1,4,3,1,39,1,1,11,5,1,70,1,1,5,1,1,1,1,1,0,1,1,3,1,1,11,2,1,11,1,1,13,3,1,22,1,1,1,1,1,1,1,2
