,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[4]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][3]/*[@name=""button""][1]_RELOC",namebutton_SEL,class namedrawer__item_SEL,"xpath//*[@id=""DrawerNavPrimaryAccordion""]/li[2]/div/ul/li[4]/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-top "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid__item--tablet-up-1 "")][2]//*[@role=""list""]/li[8]_RELOC","xpath//*[@id=""ShopifyMainFooter""]/div/div/div[4]/div/ul/li[8]_SEL","//*[@placeholder=""Email address""]_RELOC",namesignup[email]_SEL,class namemarketing-input_SEL,id0_signup_email_SEL,"xpath//*[@id=""0_signup_email""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" display--mobile "")]/*[@data-event-label=""video-play""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" visuallyhidden "")][1]_RELOC",class namevisuallyhidden_SEL,"xpath//*[@id=""Sell""]/div/div[2]/button/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items--user "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" accordion-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" drawer__items "")][1]/li[6]_RELOC","xpath//*[@id=""DrawerNavSecondaryAccordion""]/li[2]/div/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer-top "")]_RELOC",class namefooter-top_SEL,"xpath//*[@id=""ShopifyMainFooter""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-illustration-admin-container__body "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-illustration-admin-container__section "")][1]_RELOC",class nameui-illustration-admin-container__section_SEL,"xpath//*[@id=""Manage""]/div/div/div/div/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" section--help__content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid__item "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block__content "")][1]_RELOC",class nameblock__content_SEL,"xpath//*[@id=""Main""]/section[6]/div/div/div/div[2]/div[2]/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[4]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[1]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[4]/div/div/div/ul/li_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" example-merchants "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" example-merchant "")][5]/*[contains(concat("" "", normalize-space(@class), "" ""), "" block "")][1]_RELOC",class nameblock_SEL,"xpath//*[@id=""Main""]/section[2]/div/div/section/div[2]/div[5]/div_SEL","//*[@id=""Video-3a79""]_RELOC",idVideo-3a79_SEL,"xpath//*[@id=""Video-3a79""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[3]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__description "")][1]_RELOC",class namepopover__description_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li/div/div/div/ul/li[3]/div/div/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer__3-column-list "")]/*[@role=""list""][1]/li[13]_RELOC","xpath//*[@id=""ShopifyMainFooter""]/div/div/div[2]/div/ul/li[13]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[4]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[6]/div/div/div/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-input-button-pair__field-wrapper "")]_RELOC",class namemarketing-input-button-pair__field-wrapper_SEL,"xpath//*[@id=""Hero""]/div/div/div[2]/form/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]/div[1]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[6]_RELOC","xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[6]/div/div/div/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" marketing-nav--primary "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" display--expanded-nav "")][1]/li[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popover__list "")][1]/li[5]/div[1]/div[1]_RELOC",class namepopover_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li[2]/div/div/div/ul/li[5]/div/div_SEL","//*[@data-ga-action=""Branding Nav""]_RELOC",class namepopover__trigger_SEL,"xpath//*[@id=""ShopifyMainNav""]/ul/li/div/div/div/ul/li[2]/div/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" back-to-top-link-wrapper "")]_RELOC",class namegrid__item_SEL,"xpath//*[@id=""Main""]/div/div_SEL"
0,20220204222812,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
1,20220205235217,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
2,20220206151517,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
3,20220207234659,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
4,20220208223332,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
5,20220209232115,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
6,20220210233818,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
7,20220211221328,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
8,20220212211651,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
9,20220213225246,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
10,20220214234524,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
11,20220215214438,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
12,20220216223202,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
13,20220217211435,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
14,20220218210920,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
15,20220219232827,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
16,20220220231342,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
17,20220221235647,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
18,20220222234111,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
19,20220223223901,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
20,20220224223413,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
21,20220225195123,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
22,20220226152006,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
23,20220227170655,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
24,20220228201611,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
25,20220301223131,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
26,20220302231654,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
27,20220303214720,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
28,20220304213756,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
29,20220305234754,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
30,20220306234822,True,False,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,True,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,True,True,True
