,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-sm-12 "")][2]/p[1]_RELOC","xpath//*[@id=""lang_en""]/div[3]/div/div/div[2]/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-3 "")]_RELOC",class namehome-section-3_SEL,"xpath//*[@id=""lang_en""]/div[2]/div[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-4 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-sm-6 "")][2]_RELOC",class namecol-sm-6_SEL,"xpath//*[@id=""lang_en""]/div[2]/div[4]/div/div/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-2-list "")]/li[1]/p[1]_RELOC","xpath//*[@id=""lang_en""]/div[2]/div[2]/div/div/div/ul/li/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-4-1 "")]/p[1]_RELOC","xpath//*[@id=""lang_en""]/div[2]/div[4]/div/div/div/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" header "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]_RELOC",class namecontainer_SEL,"xpath//*[@id=""lang_en""]/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" exts "")]_RELOC",class nameexts_SEL,"xpath//*[@id=""lang_en""]/div[2]/div/div/div/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-sm-12 "")][2]_RELOC",class namecol-sm-12_SEL,"xpath//*[@id=""lang_en""]/div[3]/div/div/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" ddlanguage "")]/li[1]_RELOC","xpath//*[@id=""bs-navbar-collapse""]/ul/li[3]/ul/li_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-2-list "")]/li[4]_RELOC","xpath//*[@id=""lang_en""]/div[2]/div[2]/div/div/div/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-4 "")]_RELOC",class namehome-section-4_SEL,"xpath//*[@id=""lang_en""]/div[2]/div[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" exts "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-sm-4 "")][3]_RELOC",class namecol-sm-4_SEL,"xpath//*[@id=""lang_en""]/div[2]/div/div/div/div[2]/div[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" container-width "")]_RELOC",class namecontainer-width_SEL,"xpath//*[@id=""lang_en""]/div/div/div/div[2]/nav/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-3 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]_RELOC","xpath//*[@id=""lang_en""]/div[2]/div[3]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-1 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-sm-12 "")][1]_RELOC","xpath//*[@id=""lang_en""]/div[2]/div/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hidden-xs "")]_RELOC","xpath//*[@id=""lang_en""]/div/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" exts "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-sm-4 "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ext-block "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ext-block-content "")][1]/p[1]_RELOC","xpath//*[@id=""lang_en""]/div[2]/div/div/div/div[2]/div[3]/div/a/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-4-1 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" title "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" title-border "")][1]_RELOC",class nametitle-border_SEL,"xpath//*[@id=""lang_en""]/div[2]/div[4]/div/div/div/div/div/span_SEL","//button[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon-bar "")][2]_RELOC",class nameicon-bar_SEL,"xpath//*[@id=""lang_en""]/div/div/div/div[2]/nav/div/div/button/span[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home-section-4 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-sm-6 "")][1]_RELOC","xpath//*[@id=""lang_en""]/div[2]/div[4]/div/div/div_SEL"
0,20191204140840,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
1,20191208062704,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
2,20191213073335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,20191217165355,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
4,20191218095011,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
5,20191219214923,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
6,20191226003135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,20191229183829,1,0,1,1,0,1,2,0,1,0,1,0,1,7,0,1,1,0,1,6,0,1,15,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,6,0,1,3,0,1,0
8,20200101183501,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
9,20200105132251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,20200116180903,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
11,20200117234609,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
12,20200131144540,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
13,20200202181348,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
14,20200203012931,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
15,20200204015713,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
16,20200210202313,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
17,20200213225917,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
18,20200218234906,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
19,20200220012450,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
20,20200226043319,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
21,20200227190845,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
22,20200228090224,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
23,20200306040521,1,1,1,1,1,1,2,1,1,4,1,2,1,7,7,1,1,2,1,6,1,1,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,9,1,1,1,6,2,1,3,1,1,2
24,20200307224746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
