,Timestamp,"//*[@style=""height:24px;width:97px""]_RELOC","xpath//*[@id=""__cond-75152""]/div/div[2]/footer/div/div[4]/div/div/div/div/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" iUiZBt "")]/li[6]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ojwc4z-0 "")][1]/div[2]_RELOC",class nameojwc4z-1_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[3]/div[2]/ul/li[6]/div/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" eOjPxb "")]/li[3]/div[1]_RELOC",class nameo7qeou-3_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[8]/ul/li[3]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" eOjPxb "")]/li[2]_RELOC",class nameo7qeou-0_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[8]/ul/li[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" deuuwy "")]_RELOC",class namesc-1pc5grg-1_SEL,"xpath//*[@id=""__cond-75162""]/div/div_SEL","//*[@id=""__cond-75164""]_RELOC",id__cond-75164_SEL,"xpath//*[@id=""__cond-75164""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" cwIPWO "")]/li[3]_RELOC",class namesc-1lxvzhd-0_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[6]/div[2]/ul/li[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" ckHxed "")]_RELOC",class namesc-1sjqft3-1_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[2]/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" ckYImm "")]_RELOC",class namesc-2xfn8l-0_SEL,"xpath//*[@id=""__cond-75152""]/div/div[2]/footer/div[2]/div/div/div/div[2]/div[5]/div/div/div[2]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" glIZQf "")]/div[1]/div[4]/div[5]/div[1]/div[1]_RELOC",class namesc-1wj22sv-4_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[4]/div[5]/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" eOjPxb "")]/li[5]/p[1]_RELOC",class nameo7qeou-2_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[8]/ul/li[5]/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" iUiZBt "")]/li[3]/div[1]/p[1]_RELOC",class nameojwc4z-5_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[3]/div[2]/ul/li[3]/div/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" jKUqLc "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sc-1p2sah-0 "")][2]_RELOC",class namesc-1p2sah-0_SEL,"xpath//*[@id=""__cond-75152""]/div/div[2]/footer/div/div[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" glIZQf "")]/div[1]/div[4]/div[3]/div[2]_RELOC",class namesc-1wj22sv-5_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[4]/div[3]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" gOHQQL "")]/li[1]_RELOC",class namebs2e71-0_SEL,"xpath//*[@id=""__cond-75152""]/div/div[2]/footer/div[2]/div/div/div/div[2]/div[5]/div/div/div[2]/div/ul/li_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" fPnIVd "")]_RELOC",class nameyue4at-0_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[2]/div/div/div/div[2]/div[5]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" glIZQf "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" pvbp07-0 "")][2]/div[2]//*[@style=""width:24px;height:24px""]_RELOC",class namesc-1gyxcpm-0_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[4]/div[2]/div/div/div/a/div/div/div_SEL","//*[@id=""wm-media-curtain""]_RELOC",idwm-media-curtain_SEL,"xpath//*[@id=""wm-media-curtain""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" lipXJb "")]_RELOC",class namesc-119uko5-1_SEL,"xpath//*[@id=""__cond-75166""]/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" eVbyJm "")]_RELOC",class namesc-1q7ufon-1_SEL,"xpath//*[@id=""__cond-75152""]/div/div/div[5]/div_SEL"
75,20220404170354,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
76,20220410010639,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
77,20220412002450,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
78,20220414210024,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
79,20220416201936,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
80,20220420130910,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
81,20220421033527,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
82,20220423143414,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
83,20220424022946,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
84,20220425013855,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
85,20220426083819,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
86,20220427214113,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
87,20220428215723,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
88,20220429100901,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
89,20220430192020,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
90,20220501135430,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
91,20220502133924,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
92,20220505232754,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
93,20220506202630,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
94,20220507152545,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
95,20220508144221,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
96,20220509131022,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
97,20220510210254,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,True,True,True,True,True,False,True,True,False
98,20220512152106,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
99,20220522130909,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
100,20220523081535,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
101,20220525043450,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
102,20220526142225,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
103,20220530220951,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
104,20220531233954,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
105,20220601075610,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
106,20220602235832,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
107,20220603230218,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
108,20220604232733,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
109,20220606022204,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
110,20220607164716,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
111,20220608235422,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
112,20220612172427,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
113,20220613135819,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
114,20220614222228,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
115,20220616020606,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
116,20220620060736,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
117,20220621083038,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
118,20220623192502,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
119,20220624220503,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
120,20220701212213,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
121,20220703130805,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
122,20220704202109,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
123,20220707113121,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
124,20220709221512,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
125,20220714092859,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
126,20220716142211,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
127,20220717200800,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
128,20220718211728,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
129,20220722234902,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
130,20220723223016,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
131,20220724220433,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
132,20220725202213,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
133,20220726205516,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
134,20220727215452,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
135,20220728204002,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
136,20220729204648,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
137,20220730212934,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
138,20220731215044,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
139,20220801230452,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
140,20220802124926,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
141,20220803001739,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
142,20220804071331,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False
143,20220805215137,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,True,True,True,False,True,False,True,True,False
144,20220806013744,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
145,20220807014818,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
146,20220808020714,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
147,20220809031207,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
148,20220810012901,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
149,20220811131551,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
150,20220812024629,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
151,20220813040659,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
152,20220814053327,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
153,20220815061341,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
154,20220816071754,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
155,20220817143700,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
156,20220818072950,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
157,20220819083109,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
158,20220820084814,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
159,20220822215042,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
160,20220823230958,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
161,20220824195415,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
162,20220825222759,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
163,20220826233214,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
164,20220827234137,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
165,20220828234817,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
166,20220829115053,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
167,20220830010311,True,False,True,False,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,True,True,False
