,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" home "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" recommendations "")][2]//*[@data-index=""8""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-block "")][1]//*[@aria-hidden=""true""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" price-tag-symbol "")][1]_RELOC",class nameprice-tag-symbol_SEL,"xpath//*[@id=""root-app""]/div/div/section[4]/div/div[2]/div/div/div/div[9]/div/div/div[2]/div/div/span/span[2]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" wrapper "")]//*[@data-index=""5""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" category-column "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" category "")][1]/p[1]_RELOC","xpath//*[@id=""root-app""]/div/div/section[13]/div/div[2]/div/div/div/div/div[6]/div/a/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" recommendations "")][4]//*[@data-index=""3""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__bookmark "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" clipped "")][1]_RELOC",class nameclipped_SEL,"xpath//*[@id=""root-app""]/div/div/section[10]/div/div[2]/div/div/div/div[4]/div/div/button/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" recommendations "")][4]//*[@data-index=""1""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-block "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__container-free "")][1]_RELOC",class nameui-item__container-free_SEL,"xpath//*[@id=""root-app""]/div/div/section[10]/div/div[2]/div/div/div/div[2]/div/div/div[2]/div/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" recommendations "")][4]//*[@data-index=""9""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__title "")][1]_RELOC",class nameui-item__title_SEL,"xpath//*[@id=""root-app""]/div/div/section[10]/div/div[2]/div/div/div/div[10]/div/div/div[2]/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" andes-carousel-snapped__pagination--position-inner "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" andes-carousel-snapped__pagination-item "")][3]/*[@type=""button""][1]_RELOC","xpath//*[@id=""root-app""]/div/div/section/ul/li[3]/button_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" partners-subscriptions__body "")]//*[@data-index=""0""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" partners-subscriptions__slide "")][1]_RELOC",class namepartners-subscriptions__slide_SEL,"xpath//*[@id=""root-app""]/div/div/section[7]/div/div[2]/div/div/div/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" partners-subscriptions__body "")]//*[@data-index=""2""]//*[@style=""color:#FFF""]_RELOC",class namepartners-subscriptions__slide-texts-line_SEL,"xpath//*[@id=""root-app""]/div/div/section[7]/div/div[2]/div/div/div/div/div[3]/div/a/div[2]/div/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" recommendations "")][2]//*[@data-index=""3""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-block "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-and-discount-wrapper "")][1]_RELOC",class nameui-item__price-and-discount-wrapper_SEL,"xpath//*[@id=""root-app""]/div/div/section[4]/div/div[2]/div/div/div/div[4]/div/div/div[2]/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" highlight-seeds "")]//*[@data-index=""2""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__bookmark "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" clipped "")][1]_RELOC","xpath//*[@id=""root-app""]/div/div/section[3]/div/div[2]/div/div/div/div[3]/div/div/button/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" highlight-seeds "")]//*[@data-index=""9""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-block "")][1]_RELOC",class nameui-item__price-block_SEL,"xpath//*[@id=""root-app""]/div/div/section[3]/div/div[2]/div/div/div/div[10]/div/div/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" nav-menu-cp-logged "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" nav-menu-link-cp "")][1]_RELOC",class namenav-menu-link-cp_SEL,xpath//html/body/header/div/div[2]/ul/li/a/span[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" highlight-seeds "")]//*[@data-index=""2""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-block "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-and-discount-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" price-tag "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" price-tag-text-sr-only "")][1]_RELOC",class nameprice-tag-text-sr-only_SEL,"xpath//*[@id=""root-app""]/div/div/section[3]/div/div[2]/div/div/div/div[3]/div/div/div[2]/div/div/span/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" wrapper "")]//*[@data-index=""12""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" category-column "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" category "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon "")][1]_RELOC",class nameicon_SEL,"xpath//*[@id=""root-app""]/div/div/section[13]/div/div[2]/div/div/div/div/div[13]/div/a[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" recommendations "")][4]//*[@data-index=""6""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__title "")][1]_RELOC","xpath//*[@id=""root-app""]/div/div/section[10]/div/div[2]/div/div/div/div[7]/div/div/div[2]/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" highlight-seeds "")]//*[@data-index=""3""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__image-container "")][1]_RELOC",class nameui-item__image-container_SEL,"xpath//*[@id=""root-app""]/div/div/section[3]/div/div[2]/div/div/div/div[4]/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" navigation "")]//*[@data-index=""13""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" navigation-slide "")][1]_RELOC",class namenavigation-slide_SEL,"xpath//*[@id=""root-app""]/div/div/section[14]/div/div[2]/div/div/div/div[14]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" recommendations "")][2]//*[@data-index=""7""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]_RELOC",class nameui-item__wrapper_SEL,"xpath//*[@id=""root-app""]/div/div/section[4]/div/div[2]/div/div/div/div[8]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" home "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" recommendations "")][3]//*[@data-index=""8""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__content "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-block "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price-and-discount-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ui-item__price "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" price-tag-text-sr-only "")][1]_RELOC","xpath//*[@id=""root-app""]/div/div/section[5]/div/div[2]/div/div/div/div[9]/div/div/div[2]/div/div/span/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" navigation "")]//*[@data-index=""1""]//*[@data-testid=""cross-delete""]_RELOC",class namecross-container_SEL,"xpath//*[@id=""root-app""]/div/div/section[14]/div/div[2]/div/div/div/div[2]/div/button_SEL"
0,20220714232307,True,False,False,True,False,True,False,True,True,False,True,True,False,True,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,True,True,False,True,True,False,False,True,False,True,True,True,True,False,False,True,False,True,True,False,True,True,False,True,False,True
1,20220715224659,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,20220716200113,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
3,20220717142221,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,20220718191646,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,20220719225004,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,20220720233515,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,20220721123636,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,20220722164917,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,20220723201305,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
10,20220724224317,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,True,False
11,20220725203746,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,20220726123649,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13,20220727231721,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,20220728123559,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,20220729125551,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16,20220730015334,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,20220731022236,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,20220801110916,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,True,True,True,False,True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,True,False,False,False,True,False
19,20220802193620,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20,20220803213055,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
21,20220804153633,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,20220805181925,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,20220806142102,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
24,20220807060007,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,20220808165101,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
26,20220809081540,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
27,20220811203914,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,20220812215119,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,20220814235959,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,20220815140742,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
31,20220816151513,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
32,20220817123540,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,20220818123531,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
34,20220819150820,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
35,20220820215256,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36,20220821151018,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
37,20220822123527,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
38,20220823232606,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
39,20220824210035,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40,20220825201441,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
41,20220826123530,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
42,20220827204252,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
43,20220828193013,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
