,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" gnav-header-wc0shd "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gnav-header-1pva7ze "")][1]_RELOC",class namegnav-header-1pva7ze_SEL,"xpath//*[@id=""gnav-main-container""]/div/div/div[2]/div[3]/div[2]/div_SEL","//*[@id=""text-input-where-suggestion-list""]/div[1]/*[@aria-live=""polite""][1]_RELOC",class nameicl-Autocomplete-ariaResultsAvailable_SEL,"xpath//*[@id=""text-input-where-suggestion-list""]/div/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" css-vkdusf "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" jobsearch-PopularSearchesPillBoxes-pillBox "")][4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" jobsearch-PopularSearchesPillBoxes-pillBoxText "")][2]_RELOC",class namejobsearch-PopularSearchesPillBoxes-pillBoxText_SEL,"xpath//*[@id=""popularSearches""]/div/a[4]/span[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" yosegi-InlineWhatWhere-searchBox "")]_RELOC",class nameyosegi-InlineWhatWhere-searchBox_SEL,"xpath//*[@id=""jobsearch""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" jobsearch-ResumePromo-container "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icl-TextPromo "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icl-TextPromo-divider "")][1]_RELOC",class nameicl-TextPromo-divider_SEL,"xpath//*[@id=""jobsearch-HomepageBody""]/div[3]/div[3]/div/div/div/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" mosaic-provider-dislike-feedback "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" animatedToast "")][1]_RELOC",class nameanimatedToast_SEL,"xpath//*[@id=""mosaic-provider-dislike-feedback""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" css-vkdusf "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" jobsearch-PopularSearchesPillBoxes-pillBox "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" jobsearch-PopularSearchesPillBoxes-icon "")][1]_RELOC",class namejobsearch-PopularSearchesPillBoxes-icon_SEL,"xpath//*[@id=""popularSearches""]/div/a[2]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" mosaic-provider-acme-content-collection "")]_RELOC",class namemosaic_SEL,idmosaic-provider-acme-content-collection_SEL,"xpath//*[@id=""mosaic-provider-acme-content-collection""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" mosaic-provider-serpreportjob "")]_RELOC",idmosaic-provider-serpreportjob_SEL,"xpath//*[@id=""mosaic-provider-serpreportjob""]_SEL","//*[@id=""jobsearch-HomepageBody""]/*[@aria-live=""polite""][2]_RELOC",class namevisually-hidden_SEL,"xpath//*[@id=""jobsearch-HomepageBody""]/span[4]_SEL","//*[@data-gnav-region=""Main""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gnav-header-1fosl13 "")][1]_RELOC",class namegnav-header-1fosl13_SEL,"xpath//*[@id=""gnav-main-container""]/div/div_SEL","//*[@id=""jobsearch-Main""]_RELOC",idjobsearch-Main_SEL,"xpath//*[@id=""jobsearch-Main""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" css-vkdusf "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" jobsearch-PopularSearchesPillBoxes-pillBox "")][5]/*[contains(concat("" "", normalize-space(@class), "" ""), "" jobsearch-PopularSearchesPillBoxes-pillBoxText "")][2]_RELOC","xpath//*[@id=""popularSearches""]/div/a[5]/span[2]_SEL","//*[@id=""mosaic-aboveFooter""]_RELOC",idmosaic-aboveFooter_SEL,class namemosaic-zone_SEL,"xpath//*[@id=""mosaic-aboveFooter""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" yosegi-InlineWhatWhere-what "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icl-TextInputClearable "")][1]_RELOC",class nameicl-TextInputClearable_SEL,"xpath//*[@id=""jobsearch""]/div/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" yosegi-InlineWhatWhere-what "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icl-TextInputClearable "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icl-TextInput "")][1]_RELOC",class nameicl-TextInput_SEL,"xpath//*[@id=""jobsearch""]/div/div/div/div/div_SEL","//*[@id=""text-input-where-suggestion-list""]/div[1]_RELOC",class nameicl-Autocomplete-ariaResultsAvailableWrapper_SEL,"xpath//*[@id=""text-input-where-suggestion-list""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" yosegi-InlineWhatWhere-where "")]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icl-TextInputClearable "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icl-TextInput "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icl-TextInput-wrapper "")][1]/span[1]/*[@aria-hidden=""true""][1]_RELOC","xpath//*[@id=""jobsearch""]/div/div[2]/div/div/div/div[2]/span/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" mosaic-provider-base-nodejs "")]_RELOC",idmosaic-provider-base-nodejs_SEL,"xpath//*[@id=""mosaic-provider-base-nodejs""]_SEL","//*[@id=""mosaic-belowPopularSearch""]_RELOC",idmosaic-belowPopularSearch_SEL,"xpath//*[@id=""mosaic-belowPopularSearch""]_SEL"
21,20220825224524,1,10,1,1,4,2,0,10,0,1,1,1,1,2,2,1,1,1,0,10,0,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,0,0,1,1,7,1,1,2,4,1,2,4,1,4,2,1,1,1,1,1,1,1,1
22,20220826215301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,20220827233355,1,10,1,1,4,2,0,10,0,1,1,1,1,2,2,1,1,1,0,10,0,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,0,0,1,1,7,1,1,2,4,1,2,4,1,4,2,1,1,1,1,1,1,1,1
24,20220828231228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,20220829235603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,20220831215204,1,10,1,1,4,2,0,45,1,1,1,1,1,2,4,1,1,1,1,45,2,1,1,1,1,1,1,1,1,4,1,1,1,2,1,1,1,0,1,1,1,6,1,1,2,4,1,2,4,1,4,2,1,1,1,1,1,1,1,1
27,20220902230515,1,9,1,1,4,2,0,43,1,1,1,1,1,2,4,1,1,1,1,43,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,0,1,1,1,6,1,1,2,4,1,2,4,1,4,2,1,1,1,1,1,1,1,1
28,20220903232132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,20220904234903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,20220912220045,1,9,1,1,4,2,0,43,1,1,1,1,1,2,4,1,1,1,1,43,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,0,1,1,1,6,1,1,2,4,1,2,4,1,4,2,1,1,1,1,1,1,1,1
31,20220913224718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,20220915220102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
