,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-catList_cell--interior- "")]/ul/li[1]_RELOC",class namep-catList_items_item_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[4]/div/div/ul[8]/li[1]/a/ul/li[1]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_93032_3151');""]/div[2]/p[2]_RELOC",class namec-feed_lines_ttl_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[15]/div[2]/a/div[2]/p[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking "")]/ul/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_cont "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-positioning "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_-bb-_item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_-bb-_item_price "")][1]/span[3]_RELOC",class namep-ranking_-bb-_item_price_par_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[2]/div[3]/ul/li[3]/div/div[1]/p[4]/span[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[26]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_cell "")][1]_RELOC",class namec-feed_cell_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[26]/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[7]_RELOC",class namec-feed_row_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[7]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_92912_3151');""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_lines "")][1]/p[1]_RELOC",class namep-cat_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[22]/div[3]/a/div[2]/p[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-catList_cell--outdoor- "")]/ul/li[5]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[4]/div/div/ul[5]/li[2]/a/ul/li[5]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_91714_3151');""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_lines "")][1]/p[1]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[23]/div[3]/a/div[2]/p[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list2-2column "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list2_wrap "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list2_row "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list2_cell "")][1]_RELOC",class namec-list2_cell_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[6]/div[3]/div/ul[2]/li[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-catList_cell--game- "")]/ul/li[2]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[4]/div/div/ul[10]/li[1]/a/ul/li[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_cell "")][1]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[2]/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-biggerlink "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_wrap "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_cont "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-positioning "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_cont_item "")][1]/p[2]/span[2]_RELOC",class namec-num_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[2]/div[3]/div[2]/ol/li[2]/div/div[1]/p[2]/span[2]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_92913_3151');""]/div[2]/p[2]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[19]/div[2]/a/div[2]/p[2]_SEL,"//*[@onclick=""onclickcatalyst_togroupsite('waku_top_exp_E_92768_3151');""]/div[2]/p[2]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[25]/div[1]/a/div[2]/p[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking "")]/ul/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-ranking_cont "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-positioning "")][1]_RELOC",class namec-positioning_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[2]/div[3]/ul/li[1]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[16]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_cell "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_item "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_lines "")][1]/p[1]_RELOC",xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[16]/div[2]/a/div[2]/p[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-map-outbound "")]/ul/li[3]_RELOC",class namep-inform_item_SEL,xpath//html/body/div[1]/div[1]/div[3]/div[2]/ul/li[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" l-h_campaignTtl "")]_RELOC",class namel-h_campaignTtl_SEL,xpath//html/body/div[1]/div[1]/div[1]/div/div[1]/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-feed_in "")]/div[12]/div[2]/a/div[2]/div_RELOC",class namec-feed_lines_icons_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[7]/div[1]/div[12]/div[2]/a/div[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" p-catList_ttl--contactlens- "")]_RELOC",class namep-catList_ttl_SEL,xpath//html/body/div[1]/div[1]/div[2]/div[1]/div/div[4]/div/div/ul[9]/li[1]/a/p_SEL
28,20220408214021,1,233,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,1,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,8,1,1,1,1
29,20220409185456,1,233,1,0,71,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,1,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,6,1,1,1,1
30,20220412193641,1,233,1,0,73,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,1,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
31,20220415143534,1,233,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
32,20220416212054,1,233,1,0,72,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
33,20220418162915,1,233,1,0,77,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
34,20220419170300,1,233,1,0,72,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
35,20220421185704,1,233,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
36,20220422194638,1,233,1,0,70,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
37,20220423223539,1,233,1,0,74,1,1,4,1,1,83,1,1,28,1,0,82,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,6,1,1,1,1
38,20220425212557,1,233,1,0,71,1,1,4,1,1,77,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
39,20220427205308,1,233,1,0,69,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
40,20220428214720,1,233,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
41,20220501225845,1,233,1,0,80,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,0,0,1,1,1
42,20220502233722,1,233,1,0,76,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
43,20220505113113,1,233,1,0,67,1,1,4,1,0,68,0,1,28,1,0,68,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,0,1,24,1,1,1,1,10,1,1,1,1,0,0,0,1,1,1
44,20220506102601,1,233,1,0,66,1,1,4,1,0,71,0,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,0,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
45,20220507152727,1,233,1,0,65,1,1,4,1,0,71,0,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,0,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
46,20220512120447,1,233,1,0,69,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
47,20220513125345,1,233,1,0,69,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
48,20220514200528,1,233,1,0,73,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
49,20220516183833,1,233,1,0,75,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
50,20220517081923,1,233,1,0,72,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
51,20220519113509,1,233,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
52,20220520110746,1,233,1,0,68,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
53,20220521150323,1,233,1,0,72,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
54,20220523115631,1,233,1,0,75,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
55,20220524164311,1,233,1,0,69,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
56,20220525130636,1,233,1,0,65,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
57,20220526142007,1,233,1,0,63,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,9,0,1,1,1
58,20220528181137,1,233,1,0,67,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
59,20220531224231,1,233,1,0,69,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,6,1,1,1,1
60,20220601231839,1,233,1,0,62,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,1,9,1,1,1,1
61,20220604164230,1,233,1,0,66,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
62,20220605191910,1,233,1,0,70,1,1,4,1,1,83,1,1,28,1,0,1,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,3,0,1,1,1
63,20220607111610,1,233,1,0,67,1,1,4,1,1,83,1,1,28,1,0,83,1,1,1,0,1,1,25,1,1,1,1,1,1,6,1,0,1,0,1,1,24,1,1,1,1,10,1,1,1,1,0,6,0,1,1,1
