,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" text-center "")]_RELOC",class namecol-md-4_SEL,xpath//html/body/input/div/div/div[2]_SEL,"//primary-nav[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" style-scope "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" user-info "")][5]_RELOC",class nameuser-info_SEL,"xpath//*[@id=""topnav""]/ia-topnav/noscript/div/primary-nav/nav/div_SEL","//desktop-subnav[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" style-scope "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" style-scope "")][4]_RELOC",class namestyle-scope_SEL,"xpath//*[@id=""topnav""]/ia-topnav/noscript/desktop-subnav/ul/li[4]_SEL","//desktop-subnav[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" style-scope "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" style-scope "")][8]_RELOC","xpath//*[@id=""topnav""]/ia-topnav/noscript/desktop-subnav/ul/li[8]_SEL","//*[@value=""TV""]_RELOC",namesin_SEL,"xpath//*[@id=""topnav""]/ia-topnav/noscript/search-menu/div/label[3]/input_SEL","//*[@data-event-click-tracking=""BetaTopNav|NavMenuDonate""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" label "")][2]_RELOC",class namelabel_SEL,"xpath//*[@id=""topnav""]/ia-topnav/noscript/div/primary-nav/nav/media-menu/nav/div/media-button[7]/a/span[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" static-content "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" topnav "")][1]_RELOC",class nametopnav_SEL,"xpath//*[@id=""topnav""]/ia-topnav/noscript/div_SEL","//*[@value=""urlquery""]_RELOC",class namebtn_SEL,nametype_SEL,"xpath//*[@id=""searchHome""]/form/button[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" upload "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" style-scope "")][2]_RELOC","xpath//*[@id=""topnav""]/ia-topnav/noscript/div/primary-nav/nav/a[2]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" texts "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" label "")][2]_RELOC","xpath//*[@id=""topnav""]/ia-topnav/noscript/div/primary-nav/nav/media-menu/nav/div/media-button[2]/a/span[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" overflow-clip "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" information-menu "")][1]_RELOC",class nameinformation-menu_SEL,"xpath//*[@id=""topnav""]/ia-topnav/noscript/div/media-slider/div/div_SEL","//*[@id=""errorBorder""]_RELOC",iderrorBorder_SEL,"xpath//*[@id=""errorBorder""]_SEL","//*[@id=""donation-link""]_RELOC",iddonation-link_SEL,class nameweb_message_SEL,"xpath//*[@id=""donation-link""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" web "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" label "")][2]_RELOC","xpath//*[@id=""topnav""]/ia-topnav/noscript/div/primary-nav/nav/media-menu/nav/div/media-button/a/span[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" text-right "")]_RELOC",xpath//html/body/input/div/div/div_SEL,"//*[@value=""WEB""]_RELOC","xpath//*[@id=""topnav""]/ia-topnav/noscript/search-menu/div/label[4]/input_SEL","//*[@id=""error""]/p[1]_RELOC","xpath//*[@id=""error""]/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" form-control "")]_RELOC",class nameform-control_SEL,nameurl_SEL,"xpath//*[@id=""searchHome""]/form/input_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")]_RELOC",class namecontainer_SEL,xpath//html/body/input/div_SEL,"//media-menu[1]/*[@aria-expanded=""false""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" menu-group "")][1]_RELOC",class namemenu-group_SEL,"xpath//*[@id=""topnav""]/ia-topnav/noscript/div/primary-nav/nav/media-menu/nav/div_SEL"
0,20200707213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
1,20200708213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
2,20200709213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
3,20200807213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
4,20200813213403,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
5,20200814213403,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
6,20200820213403,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
7,20200822213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
8,20200830213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
9,20200831213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
10,20200906213403,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
11,20200910213404,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
12,20200913213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
13,20200914213401,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
14,20200915213401,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
15,20200917213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
16,20200918213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
17,20200920213407,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
18,20200928213403,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
19,20200930213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
20,20201005213402,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False
21,20210119224705,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,20211026230728,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,20211101224430,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,20211205234734,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,20211228234141,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
26,20220131234454,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
27,20220525234852,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,20220828235647,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
