,Timestamp,"//*[@id=""uninav-toggle""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sr-only "")][1]_RELOC",class namesr-only_SEL,"xpath//*[@id=""uninav-toggle""]/span[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" filter "")]/li[1]_RELOC","xpath//*[@id=""latest-container""]/ul/li[1]_SEL","//*[@data-section=""news""]/div/article[7]/a/div/div_RELOC",class nameimg-display_SEL,"xpath//*[@id=""latest-container""]/div[1]/div/article[7]/a/div/div_SEL","//*[@data-section=""news""]/div/article[2]/a/div/div/p_RELOC",class namecategory_SEL,"xpath//*[@id=""latest-container""]/div[1]/div/article[2]/a/div/div/p_SEL","//*[@data-section=""news""]/div/article[6]/a/div/div_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[6]/a/div/div_SEL",//*title_RELOC,"xpath//*[@id=""head""]/title_SEL","//*[@src=""https://web.archive.org/web/20220305214320im_/https://asset-ent.abs-cbn.com/updates/starmagic/2022/03/05/Star-Magic-Ronnie-Alontes-remarkable-rise-as-a-Kapamilya-leading-man_.jpg""]_RELOC",class nameimg-src_SEL,"xpath//*[@id=""latest-container""]/div[2]/div/article[1]/a/div/div/img_SEL","//*[@data-section=""entertainment""]/div/article[8]/a/div/div/p_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[8]/a/div/div/p_SEL","//*[@data-section=""entertainment""]/div/article[3]/a/div/div_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[3]/a/div/div_SEL","//*[@data-section=""news""]/div/article[1]/a/h3_RELOC",class namelist-title_SEL,"xpath//*[@id=""latest-container""]/div[1]/div/article[1]/a/h3_SEL","//*[@data-section=""entertainment""]/div/article[6]/a/h3_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[6]/a/h3_SEL","//*[@data-section=""entertainment""]/div/article[5]/a/div/div_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[5]/a/div/div_SEL","//*[@data-section=""entertainment""]/div/article[9]/a/div_RELOC",class nameimg-container_SEL,"xpath//*[@id=""latest-container""]/div[2]/div/article[9]/a/div_SEL","//*[@data-section=""news""]/div/article[2]_RELOC",class namelatest-list_SEL,"xpath//*[@id=""latest-container""]/div[1]/div/article[2]_SEL",//form/h3/h3/h3/h3/h3_RELOC,"xpath//*[@id=""form""]/h3/h3/h3/h3/h3_SEL","//*[@src=""https://web.archive.org/web/20220305214320im_/https://sa.kapamilya.com/absnews/abscbnnews/media/2022/life/03/05/20220305-francis-casey-alcantara.jpg""]_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[6]/a/div/div/img_SEL","//*[@data-section=""entertainment""]/div/article[4]/a/p_RELOC",class nametime_SEL,"xpath//*[@id=""latest-container""]/div[2]/div/article[4]/a/p_SEL",//nav/ul/li[5]/ul/li[3]/ul_RELOC,class namesub-nav_SEL,"xpath//*[@id=""side-nav""]/ul/li[5]/ul/li[3]/ul_SEL",//nav/ul/li[4]/ul_RELOC,"xpath//*[@id=""side-nav""]/ul/li[4]/ul_SEL","//*[@data-section=""news""]/div/article[7]/a/div/div/p_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[7]/a/div/div/p_SEL","//*[@data-section=""news""]/div/article[5]/a/h3_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[5]/a/h3_SEL",//nav/ul/li[2]/ul_RELOC,"xpath//*[@id=""side-nav""]/ul/li[2]/ul_SEL","//*[@data-section=""entertainment""]/div/article[9]/a/div/div_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[9]/a/div/div_SEL","//*[@data-section=""movies""]/div/article/a/div_RELOC","xpath//*[@id=""latest-container""]/div[5]/div/article/a/div_SEL",//nav/ul/li[5]/ul/li[4]/ul_RELOC,"xpath//*[@id=""side-nav""]/ul/li[5]/ul/li[4]/ul_SEL",//nav/ul/li[3]_RELOC,"xpath//*[@id=""side-nav""]/ul/li[3]_SEL","//*[@data-section=""news""]/div/article[1]/a/div/div_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[1]/a/div/div_SEL","//*[@data-section=""news""]/div/article[4]/a/h3_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[4]/a/h3_SEL",//form/h3/h3/h3/p_RELOC,"xpath//*[@id=""form""]/h3/h3/h3/p_SEL","//*[@src=""https://web.archive.org/web/20220305214320im_/https://asset-ent.abs-cbn.com/videos/icanseeyourvoice/2022/03/05/I-Can-See-Your-Voice-Yeng-May-Natutunan-Sa-Nangyari-Sa-Kanila-Ni-Ryan-.jpg""]_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[6]/a/div/div/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" nav-list "")]_RELOC",class namenav-list_SEL,"xpath//*[@id=""top-nav""]/ul_SEL","//*[@data-section=""news""]/div/article[5]_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[5]_SEL",//form/h3/h3/p_RELOC,"xpath//*[@id=""form""]/h3/h3/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" header-bar "")]_RELOC",class nameheader-bar_SEL,"xpath//*[@id=""form""]/div[4]/header/div/div_SEL",//nav/ul/li[6]/ul_RELOC,"xpath//*[@id=""side-nav""]/ul/li[6]/ul_SEL",//nav/ul/li[4]_RELOC,"xpath//*[@id=""side-nav""]/ul/li[4]_SEL","//*[@data-section=""news""]/div/article[1]/a/p_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[1]/a/p_SEL","//*[@src=""https://web.archive.org/web/20220305214320im_/https://sa.kapamilya.com/absnews/abscbnnews/media/2022/news/03/06/03062022-pacquiao-huwag-bumoto-ng-magnanakaw.jpg""]_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[3]/a/div/div/img_SEL","//*[@data-section=""news""]/div/article[7]/a/div_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[7]/a/div_SEL","//*[@data-section=""news""]/div/article[5]/a/div/div/p_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[5]/a/div/div/p_SEL","//*[@data-section=""entertainment""]/div/article[4]/a/div/div/p_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[4]/a/div/div/p_SEL",//*noscript_RELOC,xpath//html/body/noscript_SEL,"//*[@data-section=""news""]/div_RELOC",class namelatest-content_SEL,"xpath//*[@id=""latest-container""]/div[1]/div_SEL","//*[@data-section=""news""]/div/article[8]/a/h3_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[8]/a/h3_SEL",//nav/ul/li[5]/ul/li[2]/ul_RELOC,"xpath//*[@id=""side-nav""]/ul/li[5]/ul/li[2]/ul_SEL","//*[@data-section=""entertainment""]/div/article[4]/a/h3_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[4]/a/h3_SEL","//*[@data-section=""news""]/div/article[2]/a/div/div_RELOC","xpath//*[@id=""latest-container""]/div[1]/div/article[2]/a/div/div_SEL","//*[@data-section=""entertainment""]/div/article[7]/a/h3_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[7]/a/h3_SEL","//*[@data-section=""entertainment""]/div/article[3]/a/h3_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[3]/a/h3_SEL","//*[@data-section=""entertainment""]/div/article[3]/a/div_RELOC","xpath//*[@id=""latest-container""]/div[2]/div/article[3]/a/div_SEL"
59,20220516044232,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
60,20220519062207,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
61,20220521130932,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
62,20220524102232,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
63,20220527133711,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
64,20220528172036,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
65,20220531190751,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
66,20220601194923,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
67,20220603215638,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
68,20220604222650,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
69,20220605224611,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
70,20220606232725,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
71,20220607234149,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
72,20220608193823,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
73,20220609221337,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
74,20220610195006,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
75,20220612194439,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
76,20220613204544,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
77,20220614215425,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
78,20220616123715,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
79,20220618233023,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
80,20220622160322,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
81,20220623163733,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
82,20220626180717,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
83,20220627183403,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
84,20220628185833,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
85,20220629190529,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
86,20220630194013,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
87,20220701201422,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
88,20220702203036,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
89,20220703210211,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
90,20220708234549,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
91,20220711200632,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
92,20220716222030,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
93,20220721085444,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
94,20220726172858,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
95,20220727180910,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
96,20220729190309,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
97,20220731200433,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
98,20220803211024,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
99,20220804233614,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
100,20220805110612,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
101,20220807063648,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
102,20220814162329,True,False,True,True,True,True,False,True,True,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,False,True,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True
