,Timestamp,//main[1]/div[1]/div[18]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[1]/div[2]/div[1]/dl[1]/div[1]_RELOC,class namessrcss-8d0yke-MetadataStripItem_SEL,"xpath//*[@id=""main-content""]/div/div[18]/div/div/ul/li/div/div/div/div[2]/div/dl/div_SEL",//main[1]/div[1]/div[18]/div[1]/div[1]/ul[1]/li[1]/div[1]_RELOC,class namessrcss-lhuji8-Promo_SEL,"xpath//*[@id=""main-content""]/div/div[18]/div/div/ul/li/div_SEL",//main[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/h2[1]/a[1]/span[1]_RELOC,class namessrcss-1j1oyxe-IconContainer_SEL,"xpath//*[@id=""main-content""]/div/div[4]/div/div/div/div/h2/a/span_SEL","//main[1]/div[1]/div[6]/div[1]/div[1]/ul[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-1r7nvnf-ListItem"")][3]/div[1]/div[1]/div[1]/div[2]/div[1]/dl[1]/div[1]/dd[1]/span[1]_RELOC",class namessrcss-8g95ls-MetadataSnippet_SEL,"xpath//*[@id=""main-content""]/div/div[6]/div/div/ul/li[3]/div/div/div/div[2]/div/dl/div/dd/span_SEL",//main[1]/div[1]/div[15]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[2]/div[1]/div[1]_RELOC,class namessrcss-1wsf921-PageTypeWrapper_SEL,"xpath//*[@id=""main-content""]/div/div[15]/div/div/ul/li/div/div/div[2]/div/div_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-1ediodu-Container"")][2]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]_RELOC",class namessrcss-o5pw9a-Placeholder_SEL,"xpath//*[@id=""main-content""]/div/div[8]/div/div/ul/li[2]/div/div/div[2]/div/div/span_SEL",//header[1]/div[3]_RELOC,"xpath//*[@id=""header-content""]/div[3]_SEL",//main[1]/div[1]/div[19]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[1]/div[1]/a[1]/span[1]_RELOC,"xpath//*[@id=""main-content""]/div/div[19]/div/div/ul/li/div/div/div/div/a/span_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-17f6w9v-Container"")][7]/div[1]/div[1]/ul[1]/li[3]/div[1]/div[1]_RELOC",class namessrcss-y4q8z6-PromoSwitchLayoutAtBreakpoints_SEL,"xpath//*[@id=""main-content""]/div/div[12]/div/div/ul/li[3]/div/div_SEL",//main[1]/div[1]/div[4]/div[1]/div[1]/ul[1]/li[3]/div[1]/div[1]/div[1]/div[2]/div[1]_RELOC,"xpath//*[@id=""main-content""]/div/div[4]/div/div/ul/li[3]/div/div/div/div[2]/div_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-s9xgpu-StaticLinks"")][3]/div[1]/nav[1]/div[1]/ul[1]/li[5]/div[1]/div[1]/div[1]/div[1]/a[1]/span[1]/p[1]_RELOC",class namessrcss-6arcww-PromoHeadline_SEL,"xpath//*[@id=""main-content""]/div/div[23]/div/nav/div/ul/li[5]/div/div/div/div/a/span/p_SEL",//main[1]/div[1]/div[3]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[2]/div[1]/div[1]/span[1]_RELOC,"xpath//*[@id=""main-content""]/div/div[3]/div/div/ul/li[2]/div/div/div[2]/div/div/span_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-1ediodu-Container"")][1]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]_RELOC",class namessrcss-1cbga70-Stack_SEL,"xpath//*[@id=""main-content""]/div/div[2]/div/div/ul/li[2]/div/div/div/div_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-1ediodu-Container"")][2]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[2]_RELOC",class namessrcss-z60stg-PromoImageContainer_SEL,"xpath//*[@id=""main-content""]/div/div[8]/div/div/ul/li/div/div/div[2]_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-17f6w9v-Container"")][7]/div[1]/div[1]/ul[1]/li[3]/div[1]_RELOC","xpath//*[@id=""main-content""]/div/div[12]/div/div/ul/li[3]/div_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-1ediodu-Container"")][1]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[1]_RELOC",class namessrcss-1gi6l8c-PromoContent_SEL,"xpath//*[@id=""main-content""]/div/div[2]/div/div/ul/li/div/div/div_SEL",//main[1]/div[1]/div[5]/div[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/a[1]/span[1]/p[1]/span[1]_RELOC,"xpath//*[@id=""main-content""]/div/div[5]/div/div/ul/li[2]/div/div/div/div/a/span/p/span_SEL","//main[1]/div[1]/div[13]/div[1]/div[1]/ul[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ssrcss-rs7w2i-ListItem"")][1]/div[1]/div[1]/div[1]/div[2]/div[1]/dl[1]/div[2]/dd[1]/span[1]_RELOC","xpath//*[@id=""main-content""]/div/div[13]/div/div/ul/li/div/div/div/div[2]/div/dl/div[2]/dd/span_SEL",//main[1]/div[1]/div[5]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[1]/div[1]/a[1]/span[1]/p[1]_RELOC,"xpath//*[@id=""main-content""]/div/div[5]/div/div/ul/li/div/div/div/div/a/span/p_SEL",//main[1]/div[1]/div[7]/div[1]/div[1]/ul[1]/li[1]/div[1]/div[1]/div[2]/div[1]/div[1]_RELOC,class namessrcss-fec6qv-ImageWrapper_SEL,"xpath//*[@id=""main-content""]/div/div[7]/div/div/ul/li/div/div/div[2]/div/div_SEL"
169,20220517231614,1,54,3,1,53,3,0,14,0,0,54,1,1,7,3,0,53,0,1,1,1,3,0,53,1,1,1,1,53,0,1,1,0,117,3,0,53,0,0,1,0,53,6,1,1,0,0,1,5,1,53,4
170,20220518231637,1,51,3,1,53,3,0,12,0,0,51,1,1,7,3,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,3
171,20220519231632,1,53,3,1,53,3,0,12,0,0,53,1,1,9,3,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,4
172,20220520235002,1,52,3,1,53,3,0,12,0,0,52,1,1,6,3,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,4
173,20220521234405,1,52,3,1,53,3,0,12,0,0,52,1,1,6,3,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,4
174,20220522231643,0,54,0,0,53,0,0,12,0,0,54,1,1,9,3,0,53,1,1,1,0,0,0,53,1,0,0,1,53,0,1,1,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,3
175,20220523231707,0,54,0,0,54,0,0,12,0,0,54,1,1,7,4,0,54,1,1,1,0,0,0,54,1,1,1,1,54,0,0,0,0,117,3,0,54,3,0,1,0,54,18,1,1,0,0,1,4,1,54,5
176,20220524235652,0,51,0,0,53,0,0,12,0,0,51,1,1,6,3,0,53,2,1,1,0,0,0,53,1,1,1,1,53,0,0,0,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,3
177,20220525231626,1,52,3,1,53,3,0,12,0,0,52,1,1,8,3,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,3
178,20220526231626,1,53,3,1,53,3,0,12,0,0,53,1,1,11,3,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,3
179,20220527231620,1,53,3,1,53,3,0,12,0,0,53,1,1,9,4,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,3
180,20220528231642,1,52,3,1,53,3,0,12,0,0,52,1,1,11,5,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,3
181,20220529235906,0,53,0,0,53,0,0,12,0,0,53,1,1,11,3,0,53,1,1,1,0,0,0,53,1,1,1,1,53,0,0,0,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,5
182,20220530231632,1,58,3,1,56,3,0,13,0,0,58,1,1,9,3,0,56,1,1,1,1,3,0,56,1,1,1,1,56,0,0,0,0,122,3,0,56,3,0,1,0,56,18,1,1,0,0,1,4,1,56,3
183,20220531231812,1,54,3,1,56,3,0,13,0,0,54,1,1,9,4,0,56,1,1,1,0,0,0,56,0,1,1,1,56,0,0,0,0,122,3,0,56,3,0,0,0,56,18,1,1,0,0,1,4,1,56,4
184,20220601231638,1,54,3,1,56,3,0,13,0,0,54,1,1,9,3,0,56,0,1,1,1,3,0,56,1,1,1,1,56,1,0,0,0,122,3,0,56,0,0,1,0,56,18,1,2,0,0,1,3,1,56,4
185,20220602234333,1,53,3,1,56,3,0,13,0,0,53,1,1,10,3,0,56,1,1,1,0,0,0,56,0,1,1,1,56,0,0,0,0,122,3,0,56,3,0,0,0,56,18,1,2,0,0,1,3,1,56,4
186,20220603231653,1,53,3,1,56,3,0,13,0,0,53,1,1,14,4,0,56,1,1,1,1,3,0,56,1,1,1,1,56,0,0,0,0,122,3,0,56,3,0,1,0,56,18,1,1,0,0,1,3,1,56,4
187,20220604233015,1,53,3,1,56,3,0,13,0,0,53,1,1,9,4,0,56,1,1,1,1,3,0,56,1,1,1,1,56,0,0,0,0,122,3,0,56,3,0,1,0,56,18,1,1,0,0,1,3,1,56,3
188,20220605234756,1,54,3,1,56,3,0,13,0,0,54,1,1,9,4,0,56,1,1,1,0,0,0,56,0,1,1,1,56,0,0,0,0,122,3,0,56,3,0,0,0,56,18,1,1,0,0,1,3,1,56,3
189,20220606231651,1,57,3,1,58,3,0,13,0,0,57,1,1,10,4,0,58,1,1,1,0,0,0,58,0,1,1,1,58,0,0,0,0,126,3,0,58,3,0,0,0,58,18,1,1,0,0,1,5,1,58,3
190,20220607234744,1,54,3,1,53,3,0,12,0,0,54,1,0,7,0,0,53,1,1,1,0,0,0,53,1,1,1,1,53,0,0,0,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,4
191,20220608233703,0,56,0,0,53,0,0,12,0,0,56,1,1,7,3,0,53,1,1,1,0,0,0,53,1,1,1,1,53,0,0,0,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,3
192,20220609232956,0,54,0,0,53,0,0,12,0,0,54,1,1,7,5,0,53,2,1,1,0,0,0,53,1,1,1,1,53,0,0,0,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,3
193,20220610233723,1,56,3,1,53,3,0,12,0,0,56,1,1,9,4,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,3
194,20220611231633,1,53,3,1,53,3,0,12,0,0,53,1,1,8,5,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,4
195,20220612191031,0,52,0,0,53,0,0,12,0,0,52,1,1,11,3,0,53,2,1,1,0,0,0,53,1,1,1,1,53,0,0,0,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,4
196,20220613173007,1,53,3,1,53,3,0,12,0,0,53,1,0,8,0,0,53,2,1,1,0,0,0,53,1,1,1,1,53,0,0,0,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,3
197,20220614221209,1,58,3,1,53,3,0,12,0,0,58,1,1,10,3,0,53,0,1,1,0,0,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,3
198,20220615202606,1,52,3,1,53,3,0,12,0,0,52,2,1,10,3,0,53,0,1,1,1,3,0,53,0,1,1,1,53,0,0,0,0,115,3,0,53,0,0,0,0,53,18,1,1,0,0,1,4,1,53,3
199,20220616193701,1,53,3,1,53,3,0,12,0,0,53,1,0,11,0,0,53,1,1,1,0,0,0,53,1,1,1,1,53,0,0,0,0,115,3,0,53,3,0,1,0,53,18,1,1,0,0,1,4,1,53,3
