,Timestamp,"//*[@aria-roledescription=""カルーセル""]/li[18]/a[1]/p[1]_RELOC",class nameCampaignCarouselItem_Title__2F86K_SEL,"xpath//*[@id=""__next""]/section/div[2]/section/ul/li[18]/a/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" RelatedServiceList_List__2ugHV"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" RelatedServiceList_Item__387Ke"")][4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" RelatedServiceList_Link__2iBmy"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" RelatedServiceList_Description__28xZm"")][1]_RELOC",class nameRelatedServiceList_Description__28xZm_SEL,"xpath//*[@id=""__next""]/section/main/ul[6]/li[4]/a/p[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignList_List__l39kI"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignList_Item__2grod"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignItem_Link__-nH04"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignItem_Description__Jm-dv"")][1]_RELOC",class nameCampaignItem_Description__Jm-dv_SEL,"xpath//*[@id=""__next""]/section/main/ul[3]/li[2]/a/p[2]_SEL","//main[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" BloggerEntryList_List__1Dmci"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" BloggerEntryList_Item__3yMOu"")][6]_RELOC",class nameBloggerEntryList_Item__3yMOu_SEL,"xpath//*[@id=""__next""]/section/main/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignList_List__l39kI"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignList_Item__2grod"")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignItem_Link__-nH04"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignItem_Description__Jm-dv"")][1]_RELOC","xpath//*[@id=""__next""]/section/main/ul[3]/li[3]/a/p[2]_SEL","//*[@aria-roledescription=""カルーセル""]/li[13]/a[1]/p[1]_RELOC","xpath//*[@id=""__next""]/section/div[2]/section/ul/li[13]/a/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" FeatureArticleList_List__1UQ9S"")]/li[5]/a[1]/div[1]_RELOC",class nameFeatureArticleItem_ImageBlock__2XYxg_SEL,"xpath//*[@id=""__next""]/section/main/ul[4]/li[5]/a/div_SEL","//*[@aria-roledescription=""カルーセル""]/li[10]/a[1]/p[1]_RELOC","xpath//*[@id=""__next""]/section/div[2]/section/ul/li[10]/a/p_SEL","//main[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" TopLayout_AppInstallCTA__3g0AK"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" AppInstallCTA_AppLinkBlock__dghnx"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" AppInstallCTA_AppLinks__1PFMe"")][1]_RELOC",class nameAppInstallCTA_AppLinks__1PFMe_SEL,"xpath//*[@id=""__next""]/section/main/aside[2]/div/div[2]_SEL","//*[@aria-roledescription=""カルーセル""]/li[2]/a[1]/div[1]_RELOC",class nameCampaignCarouselItem_ImageBlock__3hSIj_SEL,"xpath//*[@id=""__next""]/section/div[2]/section/ul/li[2]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingList_Block__1Jw9Z"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingList_Item__1s4OV"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingItem_List__3EPG3"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingItem_Item__1WpT_"")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingItem_Link__1Sswo"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingItem_Rank__3i3Dl"")][1]_RELOC",class nameNewTopBloggerRankingItem_Rank__3i3Dl_SEL,"xpath//*[@id=""__next""]/section/main/aside/div/ul/li[3]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" OnboardingBlock_OnboardingBlock__Bf65g"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" OnboardingBlock_--NotDisplayInSP__2f7p6"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" RegisterCTA_CTAButtons__1Thgp"")][1]_RELOC",class nameRegisterCTA_CTAButtons__1Thgp_SEL,"xpath//*[@id=""__next""]/section/main/div/section[3]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignList_List__l39kI"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignList_Item__2grod"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignItem_Link__-nH04"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignItem_Description__Jm-dv"")][1]_RELOC","xpath//*[@id=""__next""]/section/main/ul[3]/li/a/p[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" RelatedServiceList_List__2ugHV"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" RelatedServiceList_Item__387Ke"")][5]_RELOC",class nameRelatedServiceList_Item__387Ke_SEL,"xpath//*[@id=""__next""]/section/main/ul[6]/li[5]_SEL","//main[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" BloggerEntryList_List__1Dmci"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" BloggerEntryList_Item__3yMOu"")][7]_RELOC","xpath//*[@id=""__next""]/section/main/ul/li[7]_SEL","//*[@aria-roledescription=""カルーセル""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" CampaignCarousel_ListItem__xHIhM"")][10]_RELOC",class nameCampaignCarousel_ListItem__xHIhM_SEL,"xpath//*[@id=""__next""]/section/div[2]/section/ul/li[20]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" OnboardingBlock_OnboardingBlock__Bf65g"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" OnboardingBlock_--DisplayOnlySP__1KXWH"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" RegisterCTA_CTAButtons__1Thgp"")][1]_RELOC","xpath//*[@id=""__next""]/section/main/div/section/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" GenreCategoryList_GenreCategoryList__3xBFK"")]/li[2]/a[1]/p[1]_RELOC",class nameGenreCategoryItem_Name__yaIN8_SEL,"xpath//*[@id=""__next""]/section/main/ul[2]/li[2]/a/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" FeatureArticleList_List__1UQ9S"")]/li[7]/a[1]/p[1]_RELOC",class nameFeatureArticleItem_Title__1GPTA_SEL,"xpath//*[@id=""__next""]/section/main/ul[4]/li[7]/a/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingList_Block__1Jw9Z"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingList_Item__1s4OV"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingItem_List__3EPG3"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" NewTopBloggerRankingItem_Item__1WpT_"")][3]_RELOC",class nameNewTopBloggerRankingItem_Item__1WpT__SEL,"xpath//*[@id=""__next""]/section/main/aside/div/ul/li[3]_SEL"
0,20220309233922,1,20,1,1,6,1,1,3,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,3,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
1,20220310172108,1,20,1,1,6,1,1,3,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,3,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
2,20220311213137,1,20,1,1,6,1,1,3,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,3,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
3,20220312230014,1,20,1,1,6,1,1,3,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,3,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
4,20220313234404,1,20,1,1,6,1,1,3,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,3,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
5,20220314233703,1,20,1,1,6,1,1,3,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,3,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
6,20220315234859,1,20,1,1,6,1,1,2,1,1,16,5,0,0,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,2,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
7,20220316214213,1,20,1,1,6,1,1,2,1,1,16,5,0,0,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,2,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
8,20220317173202,1,20,1,1,6,1,1,3,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,3,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
9,20220318214606,1,20,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
10,20220319184733,1,20,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
11,20220320232327,1,20,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
12,20220321214704,1,20,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
13,20220322232110,1,20,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
14,20220323231408,1,20,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
15,20220324190417,1,20,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
16,20220325235615,1,20,1,1,6,1,1,5,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,5,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
17,20220326225047,1,20,1,1,6,1,1,5,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,5,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
18,20220327225609,1,20,1,1,6,1,1,6,1,1,16,6,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,6,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
19,20220328212424,1,20,1,1,6,1,1,6,1,1,16,6,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,6,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
20,20220329220221,1,20,1,1,6,1,1,6,1,1,16,6,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,6,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
21,20220330204033,1,20,1,1,6,1,1,6,1,1,16,6,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,6,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
22,20220331234740,1,20,1,1,6,1,1,6,1,1,16,6,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,6,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
23,20220401232624,1,18,1,1,6,1,1,5,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,18,1,1,9,6,0,4,1,1,5,1,6,1,1,4,1,18,0,1,2,1,12,1,1,8,1,1,9,3
24,20220402235151,1,18,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,18,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,18,0,1,2,1,12,1,1,8,1,1,9,3
25,20220403141337,1,18,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,18,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,18,0,1,2,1,12,1,1,8,1,1,9,3
26,20220404152705,1,18,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,18,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,18,0,1,2,1,12,1,1,8,1,1,9,3
27,20220405193529,1,19,1,1,6,1,1,5,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,19,1,1,9,6,0,4,1,1,5,1,6,1,1,4,1,19,0,1,2,1,12,1,1,8,1,1,9,3
28,20220406212509,1,20,1,1,6,1,1,5,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,5,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
29,20220407152512,1,20,1,1,6,1,1,5,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,20,1,1,9,6,0,4,1,1,5,1,6,1,1,4,1,20,1,1,2,1,12,1,1,8,1,1,9,3
30,20220408225438,1,18,1,1,6,1,1,5,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,18,1,1,9,6,0,4,1,1,5,1,6,1,1,4,1,18,0,1,2,1,12,1,1,8,1,1,9,3
31,20220409211157,1,18,1,1,6,1,1,4,1,1,16,5,1,1,1,1,1,8,1,1,1,1,2,1,1,18,1,1,9,6,0,4,1,1,4,1,6,1,1,4,1,18,0,1,2,1,12,1,1,8,1,1,9,3
