,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" mb-64"")]_RELOC",class namemb-64_SEL,"xpath//*[@id=""home""]/div[6]_SEL","//*[@id=""home""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" baseplate"")][4]//*[@data-server-rendered=""true""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-section"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" seo-content"")][1]/html[1]/body[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popular-links--list"")][9]/ul[1]/li[1]/ul[1]/li[3]_RELOC",xpath//html/body/div[9]/ul/li/ul/li[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout__item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" u-mrgn-bottom--2"")][6]_RELOC",class nameu-mrgn-bottom--2_SEL,xpath//html/body/div[4]/div[2]/div/div/div/p[6]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-container__head-content"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-item"")][1]_RELOC",class namebl-flex-item_SEL,"xpath//*[@id=""homepage-home-section-app""]/section/div/div/div/div/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__head"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout__item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" u-reset-list"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-socmed-follow__item"")][4]_RELOC",class namec-socmed-follow__item_SEL,xpath//html/body/div[4]/div/div/div/div[2]/ul/li[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__content"")][1]_RELOC",class namec-footer__content_SEL,xpath//html/body/div[4]/div[2]_SEL,"//*[@id=""homepage-home-atf""]_RELOC",idhomepage-home-atf_SEL,"xpath//*[@id=""homepage-home-atf""]_SEL","//*[@style=""margin-left:;margin-right:;transform:translateX(-0px);""]/*[@tabindex=""-1""][7]/*[@data-test=""bukamall-section-highlighted-brand""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-highlighted-brand__body"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-highlighted-brand__body-content"")][1]_RELOC",class namebl-highlighted-brand__body-content_SEL,"xpath//*[@id=""homepage-home-section-app""]/section[3]/div/div[2]/div/div[2]/div/div/div/div[7]/a/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__footer"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout__item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__copyright"")][1]_RELOC",class namec-footer__copyright_SEL,xpath//html/body/div[4]/div[3]/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__footer"")][2]_RELOC",class namec-footer__footer_SEL,xpath//html/body/div[4]/div[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-section-header__list"")]_RELOC",class namebl-section-header__list_SEL,"xpath//*[@id=""homepage-home-section-app""]/section[3]/div/div/div/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-footer__content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" o-layout__item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list-ui"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-list-ui__item"")][9]_RELOC",class namec-list-ui__item_SEL,xpath//html/body/div[4]/div[2]/div/div/div[2]/ul/li[9]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-container__head-content"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-item"")][5]_RELOC","xpath//*[@id=""homepage-home-section-app""]/section/div/div/div/div/div/div/div[5]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-container__head-content"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[@style=""flex:0 1 100%;""][8]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-item"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-dope-item__body"")][1]_RELOC",class namebl-dope-item__body_SEL,"xpath//*[@id=""homepage-home-section-app""]/section/div/div/div/div/div/div/div[8]/a/div_SEL","//*[@id=""homepage-home-section-app""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-section"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]_RELOC",class namebl-container_SEL,"xpath//*[@id=""homepage-home-section-app""]/section[2]/div_SEL","//*[@id=""hp-popular-search""]_RELOC",idhp-popular-search_SEL,class namemv-64_SEL,"xpath//*[@id=""hp-popular-search""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" sigil-header__main-nav-bar"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-item"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-flex-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sigil-header__nav"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" pr-4"")][1]_RELOC",class namepr-4_SEL,"xpath//*[@id=""ssr-header""]/section/header/div[3]/div/div/div[2]/div/a[2]/p_SEL","//*[@id=""home""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" baseplate"")][4]//*[@data-server-rendered=""true""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-section"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" seo-content"")][1]/html[1]/body[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" popular-links--list"")][9]/ul[1]/li[1]/ul[1]/li[6]_RELOC",xpath//html/body/div[9]/ul/li/ul/li[6]_SEL,"//*[@id=""page-description""]/*[@id=""bukalapak-about""][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" bl-container"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" pl-20"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" pl-8"")][1]_RELOC",class namepl-8_SEL,"xpath//*[@id=""bukalapak-about""]/div/ul/li_SEL","//*[@style=""border-radius:0 8px 8px 0;""]_RELOC",class namebl-carousel__wrapper_SEL,"xpath//*[@id=""homepage-home-section-app""]/section[3]/div/div[2]/div/div[2]/div/div_SEL"
0,20211012210416,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
1,20211013075828,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
2,20211014084820,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,9,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,32,1,0,0,0,10,3,1,2,1
3,20211015142006,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,9,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,32,1,0,0,0,10,3,1,2,1
4,20211016215510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,20211017143717,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,9,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,32,1,0,0,0,10,3,1,2,1
6,20211018022626,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
7,20211019220612,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
8,20211020152213,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
9,20211021091727,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
10,20211024122821,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
11,20211026224449,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
12,20211027215043,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
13,20211028113425,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
14,20211029204858,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
15,20211030075854,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
16,20211104213732,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
17,20211110172236,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
18,20211111130910,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
19,20211117225451,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
20,20211118190156,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
21,20211122091615,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
22,20211124092549,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
23,20211125195941,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
24,20211126121550,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
25,20211128051556,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
26,20211201000750,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
27,20211202223044,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
28,20211204085859,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
29,20211205114738,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
30,20211213224219,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
31,20211214071743,1,1,1,0,0,1,6,1,1,9,10,0,13,2,1,1,1,1,1,1,1,10,2,0,1,1,0,1,1,4,1,2,0,26,1,1,1,1,8,2,1,11,1,1,1,1,1,1,33,1,0,0,0,10,3,1,2,1
