,Timestamp,//ol/li[31]/form_RELOC,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[31]/form_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[31]/form_SEL","//ol/li[1]/form/*[@name=""persistLanguage""][1]_RELOC",namepersistLanguage_SEL,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[1]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[1]/form/input[3]_SEL","//ol/li[8]/form/*[@name=""token""][1]_RELOC",nametoken_SEL,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[8]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[8]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]//*[@value=""Svenska""]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[17]/form/input[4]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[17]/form/input[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[19]/form_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[19]/form_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[19]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][13]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[13]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[13]_SEL","//ol/li[5]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[5]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[5]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[27]/form_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[27]/form_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[27]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[9]/form_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[9]/form_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[9]/form_SEL","//ol/*[@role=""menuitem""][23]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[23]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[23]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[1]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[1]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[1]/form/input[3]_SEL","//ol/li[31]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[31]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[31]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[17]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[17]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[17]/form/input[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][19]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[19]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[19]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]//*[@value=""hu_HU""]_RELOC",namelanguage_SEL,xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[9]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[9]/form/input[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[14]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[14]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[14]/form/input[2]_SEL","//ol/li[19]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[19]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[19]/form/input[2]_SEL","//ol//*[@value=""ta_IN""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[26]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[26]/form/input[1]_SEL","//ol//*[@value=""Deutsch""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[4]/form/input[4]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[4]/form/input[4]_SEL","//ol//*[@value=""de_DE""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[4]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[4]/form/input[1]_SEL","//ol//*[@value=""简体中文""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[30]/form/input[4]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[30]/form/input[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][15]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[15]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[15]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" dv-overlay "")]_RELOC",class namedv-overlay_SEL,xpath//html/body/div[2]/div/link/link/link/div[1]/div/div[3]/div/div/div[2]/a/span[2]_SEL,"xpath//*[@id=""dv-ms-7p1DRMime0""]/div/div[2]/a/span[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[27]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[27]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[27]/form/input[3]_SEL","//ol/li[22]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[22]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[22]/form/input[2]_SEL",//ol/li[30]/form_RELOC,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[30]/form_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[30]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]//*[@value=""id_ID""]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[1]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[1]/form/input[1]_SEL","//ol/*[@role=""menuitem""][29]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[29]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[29]_SEL",//ol/li[24]/form_RELOC,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[24]/form_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[24]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][29]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[29]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[29]_SEL","//ol/li[11]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[11]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[11]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/*[@role=""menuitem""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[1]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[1]_SEL","//ol/li[30]/form/*[@name=""token""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[30]/form/input[2]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[30]/form/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" DVPAWebWidgetsFooter_Footer__text "")]_RELOC",class nameDVPAWebWidgetsFooter_Footer__text_SEL,xpath//html/body/div[2]/div/link/link/link/div[2]/div/div/p[1]_SEL,"xpath//*[@id=""Footer""]/div/div/p[1]_SEL","//ol/li[24]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[24]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[24]/form/input[3]_SEL","//ol//*[@value=""zh_TW""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[31]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[31]/form/input[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" dv-content "")]_RELOC",class namedv-content_SEL,xpath//html/body/div[2]/div/link/link/link/div[1]/div/div[3]/div/div/div[2]/a/span[1]_SEL,"xpath//*[@id=""dv-ms-7p1DRMime0""]/div/div[2]/a/span[1]_SEL","//ol//*[@value=""Norsk""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[11]/form/input[4]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[11]/form/input[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]//*[@value=""nl_NL""]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[10]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[10]/form/input[1]_SEL",//noscript/img[2]_RELOC,xpath//html/body/div[3]/noscript/img[2]_SEL,"xpath//*[@id=""be""]/noscript/img[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" pv-subnav-locales-dropdown "")]/li[32]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/span/div/ul/li[2]/ul/li[32]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-accounts""]/ul/li[2]/ul/li[32]/form/input[3]_SEL","//ol/li[6]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[6]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[6]/form/input[3]_SEL","//ol//*[@value=""ar_AE""]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[24]/form/input[1]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[24]/form/input[1]_SEL",//h1_RELOC,class namedv-copy-title_SEL,xpath//html/body/div[2]/div/link/link/link/div[1]/div/div[3]/div/div/div[2]/h1_SEL,"xpath//*[@id=""dv-ms-7p1DRMime0""]/div/div[2]/h1_SEL",//ol/li[2]/form_RELOC,xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[2]/form_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[2]/form_SEL","//ol/li[28]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[28]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[28]/form/input[3]_SEL","//ol/*[@role=""menuitem""][15]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[15]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[15]_SEL","//ol/*[@role=""menuitem""][31]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[31]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[31]_SEL","//ol/li[11]/form/*[@name=""persistLanguage""][1]_RELOC",xpath//html/body/div[2]/div/header/div/div/div[2]/ul/ol/li[11]/form/input[3]_SEL,"xpath//*[@id=""pv-nav-locales""]/ul/ol/li[11]/form/input[3]_SEL","//*[@id=""CSMMarkerCF""]_RELOC",idCSMMarkerCF_SEL,xpath//html/body/div[2]/div/link/link/link/div[1]/div/div[2]_SEL,"xpath//*[@id=""CSMMarkerCF""]_SEL"
0,20220306235813,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
1,20220307235711,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
2,20220308235710,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
3,20220309235702,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
4,20220310233114,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
5,20220311224839,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True
6,20220312235444,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
7,20220313235644,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
8,20220314233809,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
9,20220315222315,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
10,20220316201648,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
11,20220317173847,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True
12,20220318215231,True,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,True,True,False,True,False,False,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,True,False,False,True,True,False,True,True,False,False,True,False,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,True,False,True,True,False,True,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True
13,20220319235541,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
14,20220320235317,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
15,20220321234940,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
16,20220322235917,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
17,20220323235715,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
18,20220324235702,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
19,20220325235716,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True
