,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" text-grid_middle__gptb9 "")]_RELOC",class nametext-grid_serviceInner__1atFM_SEL,xpath//html/body/div/div/div/div[2]/div/link/main/section/section[8]/div/div[2]/div[2]/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wbx-content "")]_RELOC",class namewbx-content_SEL,xpath//html/body/div/div/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" gradient-br-purple "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" text-grid_grid__vAiKx "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" text-grid_colDefault__Q2IOn "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" text-grid_serviceWrapper__1-ZhJ "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" text-grid_serviceInner__1atFM "")][1]_RELOC",xpath//html/body/div/div/div/div[2]/div/link/main/section/section[8]/div/div[2]/div[4]/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" header_firstMenu__2IC4J "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_menuItemHasChildren__bCODH "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_subMenu__WoVAg "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_dropdownMenu__3DtqE "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][3]_RELOC",class namecol_SEL,xpath//html/body/div/div/div/div/div/div/link/div/div/header/section[2]/div/div/nav/ul/li[4]/ul/div/div/div/div[3]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" footer_social__2mmJW "")]_RELOC",xpath//html/body/div/div/div/div[3]/div[2]/div/footer/div/div[2]/div[2]/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" swiper-container-quote "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" swiper-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" swiper-slide "")][4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-2 "")][1]_RELOC",xpath//html/body/div/div/div/div[2]/div/link/main/section/section[11]/div/div[2]/div/div/div/div[4]/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" header_mobFirst__26Ijl "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_subMenu__WoVAg "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_dropdownMenu__3DtqE "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-9 "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][2]_RELOC",xpath//html/body/div/div/div/div/div/div/link/div/div/header/section[2]/div/div/nav/ul/li[2]/ul/div/div/div/div[2]/div[2]/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" header_mobFirst__26Ijl "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_subMenu__WoVAg "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_dropdownMenu__3DtqE "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-9 "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_dropdownItem__2eX_2 "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" mbody "")][1]/li[2]/*[@tabindex=""0""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon-open "")][1]_RELOC",class nameicon-open_SEL,xpath//html/body/div/div/div/div/div/div/link/div/div/header/section[2]/div/div/nav/ul/li[2]/ul/div/div/div/div[2]/div[2]/div[3]/div/ul/li[2]/a/span_SEL,"//*[@data-long-scroll-item=""meeting""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-8 "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" anchored-long-scroll_sectionTitle__cLOr6 "")][1]/h5[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" anchored-long-scroll_iconWrapper__2ddrc "")][1]_RELOC",class nameanchored-long-scroll_iconWrapper__2ddrc_SEL,xpath//html/body/div/div/div/div[2]/div/link/main/section/section[4]/section[2]/div/div/div[2]/div/div/h5/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" gradient-tr-blue "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-8 "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-grow-1 "")][1]_RELOC",xpath//html/body/div/div/div/div[2]/div/link/main/section/section[4]/section/div/div/div[2]/div/div[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" webex-suite-mobile "")]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon-open "")][1]_RELOC",xpath//html/body/div/div/div/div/div/div/link/div/div/header/section[2]/div/div/nav/ul/li[2]/ul/div/div/div/div[2]/div[2]/div/div/div/div/h6[2]/a/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" header_mobFirst__26Ijl "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_subMenu__WoVAg "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_dropdownMenu__3DtqE "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-9 "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_dropdownItem__2eX_2 "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" mbody "")][1]/li[5]/*[@tabindex=""0""][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon-open "")][1]_RELOC",xpath//html/body/div/div/div/div/div/div/link/div/div/header/section[2]/div/div/nav/ul/li[2]/ul/div/div/div/div[2]/div[2]/div/div/ul/li[5]/a/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" wbx-header "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" par "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" open-html-component "")][1]_RELOC",class nameopen-html-component_SEL,xpath//html/body/div/div/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" workspaces-mobile "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" header_solutionList__3yIOq "")][1]/li[1]_RELOC",xpath//html/body/div/div/div/div/div/div/link/div/div/header/section[2]/div/div/nav/ul/li[5]/ul/div/div/div/div/div/div[3]/div/ul/li_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" swiper-container-integration2 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" swiper-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" swiper-slide "")][6]_RELOC",class nameswiper-slide_SEL,xpath//html/body/div/div/div/div[2]/div/link/main/section/section[7]/div[2]/div[2]/div/div/div[6]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" integration-grid_module__2qqOk "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" module-header "")][1]_RELOC",class namemodule-header_SEL,xpath//html/body/div/div/div/div[2]/div/link/main/section/section[7]/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" header_phone__CWCpv "")]_RELOC",class namexsbody_SEL,xpath//html/body/div/div/div/div/div/div/link/div/div/header/section/div/div/div/ul/li[4]/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" integrations_list__2Mm1n "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" integrations_wrapperList__2kXMB "")][6]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-10 "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" h5 "")][1]_RELOC",class nameh5_SEL,xpath//html/body/div/div/div/div[2]/div/link/main/section/section[10]/div/div[2]/div/div/ul/li[6]/div[2]/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" integration-grid_module__2qqOk "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" module-header "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" grid "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-3 "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" flex-end "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" btn "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" icon-arrow "")][1]_RELOC",class nameicon-arrow_SEL,xpath//html/body/div/div/div/div[2]/div/link/main/section/section[7]/div/div/div/div[2]/div/a/span_SEL,"//*[@data-id=""IT""]_RELOC",xpath//html/body/div/div/div/div[3]/div[2]/div/footer/div/div[2]/div[2]/div[3]/div[2]/div[2]/ul/li[10]_SEL
0,20220511174445,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
1,20220512224407,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
2,20220513205847,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
3,20220514145735,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
4,20220515225453,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
5,20220516101937,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
6,20220517205412,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
7,20220518125814,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
8,20220519221326,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
9,20220520234113,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
10,20220521140915,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
11,20220522220025,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
12,20220523170431,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
13,20220524154653,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
14,20220525142832,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
15,20220526174041,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
16,20220527190626,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
17,20220528155415,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
18,20220529234606,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
19,20220530162304,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
20,20220531202050,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
21,20220601112749,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
22,20220602160532,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
23,20220603231334,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
24,20220604200744,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
25,20220605233705,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
26,20220606214321,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
27,20220607212922,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
28,20220608214003,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
29,20220609194525,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
30,20220610192750,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
31,20220611005732,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
32,20220612231411,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
33,20220613220156,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
34,20220614232900,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
35,20220615224329,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
36,20220616201421,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,55,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
37,20220617225850,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,55,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
38,20220618231311,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,55,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
39,20220619223556,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,55,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
40,20220620231533,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,55,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
41,20220621232613,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,55,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
42,20220622230927,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,55,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
43,20220623231107,1,14,0,1,1,1,1,0,1,95,0,1,3,1,0,0,0,0,55,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
44,20220624213025,1,14,0,1,1,1,1,0,1,92,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
45,20220625233406,1,14,0,1,1,1,1,0,1,92,0,1,3,1,0,0,0,0,56,0,0,10,0,0,0,1,0,0,0,1,7,4,1,0,1,112,0,1,7,0,1,1,0,1,14,0,0,33,0,1,1
