,Timestamp,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" carousel-inner "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" active "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" thumbnail "")][1]_RELOC",class namethumbnail_SEL,"xpath//*[@id=""headlinesCarousel""]/div/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-opinions "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" writers-articles "")][1]/div[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-square "")][1]_RELOC",class nameratio-square_SEL,xpath//html/body/main/section[9]/div/div/div[2]/div[2]/div/div/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-varieties "")]/div[5]_RELOC",class namecard_SEL,xpath//html/body/main/section[8]/div/div/div[6]/div[5]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" video-section "")]/div[3]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cat "")][1]_RELOC",class namecat_SEL,xpath//html/body/main/section[2]/div/div/div[2]/div[3]/div/div/div/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-art-et-culture "")]/div[4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]_RELOC",class namecard-body_SEL,xpath//html/body/main/section[8]/div/div/div[4]/div[4]/div[2]_SEL,"//*[@id=""wpp-3""]/div[3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-medium "")][1]_RELOC",class nameratio-medium_SEL,"xpath//*[@id=""wpp-3""]/div[3]/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-social-video "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/div[2]/div[1]/div[4]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-text "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" date-card "")][1]_RELOC",class namedate-card_SEL,xpath//html/body/main/section[6]/div/div/div[2]/div[2]/div/div[4]/div/div/div[2]/div/div/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-opinions "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" writers-articles "")][1]/div[8]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]_RELOC",xpath//html/body/main/section[9]/div/div/div[2]/div[8]/div/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" weather_4 "")]_RELOC",class nameinfo_wth_SEL,"xpath//*[@id=""meteo""]/div[2]/div/div[4]_SEL","//main[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]_RELOC",class namerow_SEL,xpath//html/body/main/div/div/div_SEL,"//*[@title=""جدل في مصر بعد القبض على ""طبيب الكركمين""""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-medium "")][1]_RELOC",xpath//html/body/main/section[6]/div/div/div[2]/div[2]/div/div[4]/div/div/div/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-marocains-du-monde "")]/div[6]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]_RELOC",xpath//html/body/main/section[8]/div/div/div[5]/div[6]/div[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-opinions "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" writers-articles "")][1]/div[5]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-square "")][1]_RELOC",xpath//html/body/main/section[9]/div/div/div[2]/div[5]/div/div/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-sport "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/div[2]/div[1]/div[3]/div[1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-body "")][1]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-text "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" date-card "")][1]_RELOC",xpath//html/body/main/section[4]/div/div/div[2]/div[2]/div/div[3]/div/div/div[2]/div/div/span_SEL,"//*[@id=""forcast_temp_1""]_RELOC",idforcast_temp_1_SEL,class namemeteo_average_temp_SEL,"xpath//*[@id=""forcast_temp_1""]_SEL","//*[@title=""سنة بلا ربيع""]/p[1]_RELOC","xpath//*[@id=""heading-section""]/div[3]/div[2]/div[2]/div/a/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" col-lg-3 "")]_RELOC",class nameinput-group-append_SEL,xpath//html/body/main/section[11]/div/div/div/div/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-sport "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]/div[2]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-12 "")][4]_RELOC",class namecol-12_SEL,xpath//html/body/main/section[4]/div/div/div[2]/div[2]/div/div[4]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-writers "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" writers-articles "")][1]/div[7]/div[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" card-img-top "")][1]/a[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" ratio-square "")][1]_RELOC",xpath//html/body/main/section[7]/div/div/div[2]/div[7]/div/div/a/div_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" category-social-video "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row "")][1]_RELOC",xpath//html/body/main/section[6]/div/div/div[2]_SEL
0,20220304225504,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True
1,20220305235853,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True
2,20220306235720,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True
3,20220307235729,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True
4,20220308225747,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True
5,20220309235716,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
6,20220310225918,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
7,20220311172022,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
8,20220312225747,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
9,20220313235733,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
10,20220314000653,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
11,20220315042436,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
12,20220316163413,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
13,20220317023539,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
14,20220318060936,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
15,20220319233838,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
16,20220320235702,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
17,20220321234225,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
18,20220322225734,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
19,20220323235706,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
20,20220324235700,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
21,20220325235739,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
22,20220326235743,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
23,20220327235657,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
24,20220328235750,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
25,20220329235751,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
26,20220330170115,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
27,20220331235738,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
28,20220401235923,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
29,20220402235701,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
30,20220403235808,True,False,False,True,False,True,True,False,True,True,False,False,True,False,True,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False,True,True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True
31,20220404235712,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,True,False,True,True
