,Timestamp,"//*[@id=""gbom""]/li[3]_RELOC",class namegbkp_SEL,"xpath//*[@id=""gbom""]/li[3]_SEL","//*[@id=""gbmm""]/li[4]_RELOC",class namegbmtc_SEL,"xpath//*[@id=""gbmm""]/li[4]_SEL","//*[@id=""gbw""]_RELOC",idgbw_SEL,"xpath//*[@id=""gbw""]_SEL","//*[@id=""gbzc""]/li[6]_RELOC",class namegbt_SEL,"xpath//*[@id=""gbzc""]/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" gbsbb "")]_RELOC",class namegbsbb_SEL,"xpath//*[@id=""gbmmb""]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" gbtb "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gbts "")][1]_RELOC",class namegbts_SEL,"xpath//*[@id=""gbg""]/ol/li[2]/span_SEL","//*[@id=""SIvCob""]_RELOC",idSIvCob_SEL,"xpath//*[@id=""SIvCob""]_SEL","//*[@id=""gb_2""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gbtb2 "")][1]_RELOC",class namegbtb2_SEL,"xpath//*[@id=""gb_2""]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" gbp1 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gbtb2 "")][1]_RELOC","xpath//*[@id=""gb_1""]/span_SEL","//*[@id=""gb_51""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gbts "")][1]_RELOC","xpath//*[@id=""gb_51""]/span[2]_SEL","//*[@id=""gbx4""]_RELOC",idgbx4_SEL,"xpath//*[@id=""gbx4""]_SEL","//*[@id=""gbz""]_RELOC",idgbz_SEL,"xpath//*[@id=""gbz""]_SEL","//*[@id=""gb""]_RELOC",idgb_SEL,"xpath//*[@id=""gb""]_SEL","//*[@name=""type""]_RELOC",nametype_SEL,"xpath//*[@id=""wmtb""]/input[2]_SEL","//*[@style=""position:relative; white-space:nowrap; width:675px;height:27px;""]_RELOC",idwm-graph-anchor_SEL,"xpath//*[@id=""wm-graph-anchor""]_SEL","//*[@type=""text""]_RELOC",nameurl_SEL,idwmtbURL_SEL,"xpath//*[@id=""wmtbURL""]_SEL","//*[@id=""gbzc""]/li[4]_RELOC","xpath//*[@id=""gbzc""]/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" gbma "")]_RELOC",class namegbma_SEL,"xpath//*[@id=""gbztms""]/span[2]_SEL","//*[@id=""gbg5""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gbtb2 "")][1]_RELOC","xpath//*[@id=""gbg5""]/span_SEL","//*[@id=""gbztm""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" gbtb2 "")][1]_RELOC","xpath//*[@id=""gbztm""]/span_SEL"
0,20210929111625,1,1,1,1,7,1,1,1,1,1,12,1,1,1,1,1,12,1,1,1,1,1,11,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
1,20210930160600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
2,20211001140212,1,1,1,1,7,1,1,1,1,1,12,1,1,1,1,1,12,1,1,1,1,1,11,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
3,20211002111627,1,1,1,1,7,1,1,1,1,1,12,1,1,1,1,1,12,1,1,1,1,1,11,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
4,20211003111558,1,1,1,1,7,1,1,1,1,1,12,1,1,1,1,1,12,1,1,1,1,1,11,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
5,20211004160140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
6,20211005112442,1,1,1,1,7,1,1,1,1,1,12,1,1,1,1,1,12,1,1,1,1,1,11,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
7,20211006181544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,20211007160613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
9,20211008154149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
10,20211009111554,1,1,1,1,9,1,1,1,1,1,12,1,1,1,1,1,12,1,1,1,1,1,11,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
