,Timestamp,"//*[@id=""videos-scroll-widget-21""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" widget-top"")][1]_RELOC",class namewidget-top_SEL,"xpath//*[@id=""videos-scroll-widget-21""]/div_SEL","//*[@id=""pla-12420""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-entry"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-excerpt"")][1]/p[11]/span[1]_RELOC",class namestyle-scope_SEL,"xpath//*[@id=""pla-12420""]/div[2]/div[2]/p[11]/span_SEL","//*[@id=""pla-12419""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-entry"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-excerpt"")][1]/p[1]_RELOC","xpath//*[@id=""pla-12419""]/div[2]/div[2]/p_SEL","//*[@id=""pla-9610""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-thumb"")][1]_RELOC",class namep-thumb_SEL,"xpath//*[@id=""pla-9610""]/div_SEL","//*[@id=""headlines""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" left-col"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-list"")][1]/li[1]/article[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-thumbnail"")][1]_RELOC",class namep-thumbnail_SEL,"xpath//*[@id=""headlines""]/div[2]/div/ul/li/article/div_SEL","//*[@id=""pla-12414""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-entry"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-excerpt"")][1]/p[3]/span[1]_RELOC","xpath//*[@id=""pla-12414""]/div[2]/div[2]/p[3]/span_SEL","//*[@id=""wrp621a0da54a7b9""]_RELOC",class namesingle-post-video_SEL,idwrp621a0da54a7b9_SEL,"xpath//*[@id=""wrp621a0da54a7b9""]_SEL","//*[@id=""home-2""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row"")][4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" colBox"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" thumb-left"")][2]/article[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-entry"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-meta"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" tie-date"")][1]_RELOC",class nametie-date_SEL,"xpath//*[@id=""home-2""]/div/div[3]/section[2]/div[2]/div[3]/article/div[2]/p/span_SEL","//*[@id=""home-2""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row"")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" colBox"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" thumb-left"")][3]/article[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-entry"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-meta"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" tie-date"")][1]_RELOC","xpath//*[@id=""home-2""]/div/div[2]/section/div[2]/div[4]/article/div[2]/p/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" fnWrap"")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cMenu"")][8]/*[contains(concat("" "", normalize-space(@class), "" ""), "" sub"")][4]_RELOC",class namesub_SEL,"xpath//*[@id=""footer-nav""]/div/ul[8]/li[5]_SEL","//*[@id=""headlines""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" left-col"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-list"")][1]/li[1]/article[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-entry"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-meta"")][1]_RELOC",class namep-meta_SEL,"xpath//*[@id=""headlines""]/div[2]/div/ul/li/article/div[2]/p_SEL","//*[@data-date=""2022-02-26 17:54:47""]_RELOC",class namep-time_SEL,"xpath//*[@id=""pla-12428""]/div[2]/div/span[2]/span_SEL","//*[@id=""home-2""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row"")][4]/*[contains(concat("" "", normalize-space(@class), "" ""), "" colBox"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" thumb-left"")][2]/article[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-thumbnail"")][1]_RELOC","xpath//*[@id=""home-2""]/div/div[3]/section/div[2]/div[3]/article/div_SEL","//*[@data-src=""https://web.archive.org/web/20220226235623/https://www.dkn.tv/wp-content/uploads/ev_video/2022/02/nga-xam-luoc-275x155.jpg""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" thumb-ico"")][1]_RELOC",class namethumb-ico_SEL,"xpath//*[@id=""pli-12412""]/div/img/span_SEL","//*[@id=""home-2""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row"")][3]/*[contains(concat("" "", normalize-space(@class), "" ""), "" colBox"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" thumb-left"")][5]_RELOC",class namethumb-left_SEL,"xpath//*[@id=""home-2""]/div/div[2]/section/div[2]/div[6]_SEL","//*[@id=""headlines""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" right-col"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" has-scroll"")][1]_RELOC",class namehas-scroll_SEL,"xpath//*[@id=""headlines""]/div[2]/div[2]/div[2]/div_SEL","//*[@id=""menu-item-19181""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" mega-menu-block"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" mega-menu-content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" mega-cat-wrapper"")][1]_RELOC",class namemega-cat-wrapper_SEL,"xpath//*[@id=""menu-item-19181""]/div/div/div_SEL","//*[@data-date=""2022-02-18 10:51:30""]_RELOC","xpath//*[@id=""home-2""]/div/div[2]/section/div[2]/div[3]/article/div[2]/p/span/span_SEL","//*[@id=""menu-item-1190367""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" mega-menu-block"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" mega-menu-content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" mega-cat-wrapper"")][1]_RELOC","xpath//*[@id=""menu-item-1190367""]/div/div/div_SEL","//*[@id=""home-2""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" content"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" row"")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" colBox"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" s-cont"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" thumb-left"")][2]/article[1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-entry"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" p-meta"")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" tie-date"")][1]_RELOC","xpath//*[@id=""home-2""]/div/div/section/div[2]/div[3]/article/div[2]/p/span_SEL"
119,20220706212906,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
120,20220707222238,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
121,20220708231305,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
122,20220709235630,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
123,20220710235606,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
124,20220711095943,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
125,20220712084413,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
126,20220713145026,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
127,20220717155850,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
128,20220718103044,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
129,20220719085107,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
130,20220720134030,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
131,20220722102516,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
132,20220724073437,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
133,20220725083059,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
134,20220726141349,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
135,20220727075252,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
136,20220728130843,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
137,20220729100259,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
138,20220730092632,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
139,20220731071743,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
140,20220801234743,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
141,20220802191945,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
142,20220803230151,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
143,20220804184406,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
144,20220805192158,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
145,20220806030643,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
146,20220807204630,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
147,20220808203251,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
148,20220809135257,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
149,20220810200737,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
150,20220811122728,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
151,20220812233310,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
152,20220813170548,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
153,20220814225639,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
154,20220815235605,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
155,20220816235615,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
156,20220817235608,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
157,20220818235643,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
158,20220819235630,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
159,20220820235618,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
160,20220821235703,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
161,20220823235916,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
162,20220824235908,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
163,20220825235950,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
164,20220826234455,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
165,20220827234520,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
166,20220828235021,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
167,20220829212919,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
168,20220901232512,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
169,20220902234541,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
170,20220903231439,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
171,20220904234434,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
172,20220905235926,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
173,20220906211038,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
174,20220907235938,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
175,20220908235949,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
176,20220909235916,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
177,20220910235916,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
178,20220911235957,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
179,20220912235930,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
180,20220913235947,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
181,20220914235257,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
182,20220915235920,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
183,20220916235915,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
184,20220917235944,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
185,20220918235910,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
186,20220919235933,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
187,20220920152815,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
188,20220921133728,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
189,20220922145920,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
190,20220923113904,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,False,True,False,False,True,True,True,False
