,Timestamp,//body/svg[1]_RELOC,xpath//html/body/svg[1]_SEL,//input_RELOC,class nameform-control_SEL,"xpath//*[@id=""page""]/header/div/div/div/div[4]/div/form/input_SEL","//*[@id=""footer-menu""]_RELOC",idfooter-menu_SEL,class namefooter-menu_SEL,"xpath//*[@id=""footer-menu""]_SEL","//*[@id=""wp-duotone-dark-grayscale""]/fecomponenttransfer/fefuncb_RELOC","xpath//*[@id=""wp-duotone-dark-grayscale""]/fecomponenttransfer/fefuncb_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" tw-a "")]_RELOC",class nametw-a_SEL,"xpath//*[@id=""page""]/footer/div/div/div/div[3]/ul/li[2]/a/svg/path_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""144489""]/div/div_RELOC",class nametile-caption-inner_SEL,"xpath//*[@id=""post-144489""]/a/div/div_SEL",//main_RELOC,idprimary_SEL,class namesite-main_SEL,"xpath//*[@id=""primary""]_SEL","//*[@style=""height:16px;width:auto;fill:#cf0000;""]/defs/style_RELOC","xpath//*[@id=""page""]/header/div/div/div/div[4]/div/form/button/svg/defs/style_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div/div[1]/*[@id=""post-144418""][1]_RELOC",class nametile-item_SEL,idpost-144418_SEL,"xpath//*[@id=""post-144418""]_SEL","//*[@data-content-id=""143612""]/div_RELOC",class nametile-caption_SEL,"xpath//*[@id=""post-143612""]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" latest-articles-block "")]/div_RELOC",class namecontainer_SEL,"xpath//*[@id=""post-50""]/div/div/div/div[1]/div[3]/div_SEL","//*[@data-content-id=""144501""]/div[1]/img_RELOC",class nameattachment-300x169_SEL,"xpath//*[@id=""post-144501""]/a/div[1]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" post-desc "")]_RELOC",class namepost-desc_SEL,"xpath//*[@id=""post-144600""]/div[2]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" entry-content "")]_RELOC",class nameentry-content_SEL,"xpath//*[@id=""post-50""]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]/*[@id=""post-144235""][1]_RELOC",idpost-144235_SEL,"xpath//*[@id=""post-144235""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" covid-banner "")]/div[2]/p_RELOC",class namecovid-vaccines_SEL,"xpath//*[@id=""post-50""]/div/div/div/div[1]/div[2]/div[2]/p_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""141867""]/div[2]/div[2]/div_RELOC",class nameabstract_SEL,"xpath//*[@id=""post-141867""]/a/div[2]/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" trending-articles-heading "")]_RELOC",class nametrending-articles-heading_SEL,"xpath//*[@id=""block-5""]/div/div/div/div[1]_SEL","//*[@id=""wp-duotone-midnight""]_RELOC",idwp-duotone-midnight_SEL,"xpath//*[@id=""wp-duotone-midnight""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144189""]/div[2]/div[2]/div_RELOC","xpath//*[@id=""post-144189""]/a/div[2]/div[2]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""141867""]/div/div_RELOC","xpath//*[@id=""post-141867""]/a/div/div_SEL","//*[@data-content-id=""13670""]/div[2]_RELOC","xpath//*[@id=""post-13670""]/a/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]/*[@id=""post-141867""][1]_RELOC",idpost-141867_SEL,"xpath//*[@id=""post-141867""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-5-posts "")]_RELOC",class namebox-col_SEL,"xpath//*[@id=""block-5""]/div/div/div/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" col-askmedia-9 "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" home-page-ad "")][2]/div/*[contains(concat("" "", normalize-space(@class), "" ""), "" adtext "")][1]_RELOC",class nameadtext_SEL,"xpath//*[@id=""post-50""]/div/div/div/div[1]/div[6]/div/div[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div/div[2]/*[@id=""post-144082""][1]_RELOC",idpost-144082_SEL,"xpath//*[@id=""post-144082""]_SEL","//*[@data-content-id=""10548""]/div[1]_RELOC",class namefeatured-image_SEL,"xpath//*[@id=""post-10548""]/a/div[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144189""]/div[2]/div[2]_RELOC","xpath//*[@id=""post-144189""]/a/div[2]/div[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]/*[@id=""post-144189""][1]_RELOC",idpost-144189_SEL,"xpath//*[@id=""post-144189""]_SEL","//*[@id=""right-sidebar-ads""]_RELOC",idright-sidebar-ads_SEL,"xpath//*[@id=""right-sidebar-ads""]_SEL","//*[@id=""wp-duotone-purple-green""]/fecolormatrix_RELOC","xpath//*[@id=""wp-duotone-purple-green""]/fecolormatrix_SEL","//*[@data-content-id=""10548""]/div[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" tile-sticker "")][1]_RELOC",class nametile-sticker_SEL,"xpath//*[@id=""post-10548""]/a/div[2]/div[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""144418""]/div_RELOC","xpath//*[@id=""post-144418""]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144584""]/div[1]_RELOC","xpath//*[@id=""post-144584""]/a/div[1]_SEL","//*[@id=""RTK_zNS5""]_RELOC",idRTK_zNS5_SEL,"xpath//*[@id=""RTK_zNS5""]_SEL","//*[@id=""wp-block-library-inline-css""]_RELOC",idwp-block-library-inline-css_SEL,"xpath//*[@id=""wp-block-library-inline-css""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144489""]/div[1]/img_RELOC","xpath//*[@id=""post-144489""]/a/div[1]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""144607""]/div/div_RELOC","xpath//*[@id=""post-144607""]/a/div/div_SEL","//*[@tablevalues=""0 0.66274509803922""]_RELOC","xpath//*[@id=""wp-duotone-blue-orange""]/fecomponenttransfer/fefuncg_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div/div[1]/*[@id=""post-144456""][1]_RELOC",idpost-144456_SEL,"xpath//*[@id=""post-144456""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-column-3 "")]/div//*[@data-content-id=""144189""]/div_RELOC","xpath//*[@id=""post-144189""]/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144456""]/div[1]_RELOC","xpath//*[@id=""post-144456""]/a/div[1]_SEL","//*[@id=""menu-item-203""]_RELOC",idmenu-item-203_SEL,class namemenu-item_SEL,"xpath//*[@id=""menu-item-203""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144235""]/div[2]/div[2]/div_RELOC","xpath//*[@id=""post-144235""]/a/div[2]/div[2]/div_SEL",//body/svg[7]/defs_RELOC,xpath//html/body/svg[7]/defs_SEL,//body/svg[2]/defs_RELOC,xpath//html/body/svg[2]/defs_SEL,"//*[@data-content-id=""144205""]/div[1]/span_RELOC",class namearticle-index_SEL,"xpath//*[@id=""post-144205""]/a/div[1]/span_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" has-12-articles "")]//*[@data-content-id=""144607""]/div[1]/img_RELOC","xpath//*[@id=""post-144607""]/a/div[1]/img_SEL",//body/svg[1]/defs_RELOC,xpath//html/body/svg[1]/defs_SEL,"//*[@id=""post-144501""]_RELOC",idpost-144501_SEL,"xpath//*[@id=""post-144501""]_SEL"
0,20220306235744,False,False,True,True,True,True,True,True,True,False,False,True,True,False,True,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,True,True,True,False,True,True,False,False,True,False,True,True,True,True,False,False,True,True,True,False,False,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,True,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,True,True,True,False,False,True,True,True
1,20220307235915,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,True,False,False,False,True,False,True,True,False,True,True,False,True,True,True,False,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,True,False,False,False,False,True,False,True,True,True,False,False,True,True,True
2,20220309234522,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False,True,True,True,True,False,True,True,True,True,True,False,True,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,False,False,False,True,True,True,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,True,True,True
3,20220311231112,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
4,20220312233353,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False
5,20220314232247,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
6,20220315220001,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
7,20220316233734,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
8,20220317235219,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,20220318225307,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,20220320234838,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,20220322234833,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,20220323235935,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13,20220325235146,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,20220327222222,False,False,True,True,True,True,True,True,True,False,False,True,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,True,True,False,True,True,True,False,False,False,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
