,Timestamp,"//*[@style=""background:url('https://web.archive.org/web/20220213215538im_/https://pisces.bbystatic.com/image2/BestBuy_US/dam/ghp-MMT-513191-mappls-e51e1a14-7709-41b6-a3ec-f460a16afbaa.jpg') #e0e6ef no-repeat 50% 0% / auto 100%""]_RELOC",class namepm-image-background_SEL,"xpath//*[@id=""pm-panel-11a18982-8348-4ac5-9fb8-f0d1e4841022""]/div/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[6]/ul[1]/li[2]/ul[1]/li[1]/ul[1]/li[1]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[6]/ul/li[2]/ul/li/ul/li_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[6]/ul[1]/li[10]/ul[1]/li[10]/ul[1]/li[2]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[6]/ul/li[10]/ul/li[10]/ul/li[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[6]/ul[1]/li[2]/ul[1]/li[3]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[6]/ul/li[2]/ul/li[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" widget-container "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" full-bleed-row "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-xs-6 "")][1]//*[@data-widget=""widget-open-html""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" d-flex "")][1]/div[2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" heading-5 "")][1]_RELOC",class nameheading-5_SEL,"xpath//*[@id=""site-control-content""]/div[4]/div/div[3]/div/div/div/div/div/div[2]/p_SEL","//*[@id=""widget-a1336a6c-a885-4d48-80e8-178edfc22167""]_RELOC",idwidget-a1336a6c-a885-4d48-80e8-178edfc22167_SEL,class namewidget-polaroid_SEL,"xpath//*[@id=""widget-a1336a6c-a885-4d48-80e8-178edfc22167""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" widget-container "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" container "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" full-bleed-row "")][13]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-xs-12 "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" widget-wrapper-no-margin "")][2]/*[contains(concat("" "", normalize-space(@class), "" ""), "" col-xs-12 "")][1]_RELOC",class namecol-xs-12_SEL,"xpath//*[@id=""site-control-content""]/div[4]/div/div[15]/div/div[3]/div_SEL","//*[@data-order=""11""]_RELOC",class nameitem_SEL,"xpath//*[@id=""shop-carousel-with-dotd-27405391""]/link/div/div/div/div[2]/div[2]/div/div/ul/li[12]_SEL","//*[@data-order=""12""]//*[@data-track=""popular_picks_pdp_rating""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-ratings-reviews-v4 "")][1]_RELOC",class namec-ratings-reviews-v4_SEL,"xpath//*[@id=""shop-carousel-with-dotd-27405391""]/link/div/div/div/div[2]/div[2]/div/div/ul/li[13]/div/a/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[6]/ul[1]/li[6]/ul[1]/li[8]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[6]/ul/li[6]/ul/li[8]_SEL","//*[@id=""widget-f7205a8f-1f33-4354-aa7b-6172b50ebc70""]/*[contains(concat("" "", normalize-space(@class), "" ""), "" topper-skeleton-wrapper "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" shimmer-text "")][1]/div[2]/p[2]_RELOC",class namea-skeleton-shimmer_SEL,"xpath//*[@id=""widget-f7205a8f-1f33-4354-aa7b-6172b50ebc70""]/div/div[2]/div[2]/p[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[6]/ul[1]/li[12]/ul[1]/li[7]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[6]/ul/li[12]/ul/li[7]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[6]/ul[1]/li[15]/ul[1]/li[8]/ul[1]/li[4]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[6]/ul/li[15]/ul/li[8]/ul/li[4]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[3]/ul[1]/li[8]/ul[1]/li[6]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[3]/ul/li[8]/ul/li[6]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" container-row-last "")]_RELOC",class namecontainer-row_SEL,"xpath//*[@id=""site-control-content""]/div[4]/div/div[9]/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" flex-carousel-arrow-left "")]/*[contains(concat("" "", normalize-space(@class), "" ""), "" c-button-unstyled "")][1]/*[contains(concat("" "", normalize-space(@class), "" ""), "" carousel-with-dotd-CarouselArrow "")][1]_RELOC",class namecarousel-with-dotd-CarouselArrow_SEL,"xpath//*[@id=""shop-carousel-with-dotd-27405391""]/link/div/div/div/div[2]/div/button/div_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" icon-headline-column "")]_RELOC","xpath//*[@id=""site-control-content""]/div[4]/div/div[4]/div_SEL","//*[@id=""headerskip""]_RELOC",idheaderskip_SEL,class namevisibility-hidden_SEL,"xpath//*[@id=""headerskip""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[6]/ul[1]/li[1]/ul[1]/li[2]/ul[1]/li[2]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[6]/ul/li/ul/li[2]/ul/li[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" hamburger-menu "")]/*[@style=""display:none""][1]/*[@style=""display:none""][1]/li[6]/ul[1]/li[16]/ul[1]/li[4]/ul[1]/li[3]_RELOC","xpath//*[@id=""shop-header-5cf818c3-5cd7-455e-a7bd-60c810fffd5a""]/link/div/div/header/div/div/nav/nav/ul[2]/li[6]/ul/li[16]/ul/li[4]/ul/li[3]_SEL"
124,20220617165042,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
125,20220618191904,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
126,20220619214128,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
127,20220620181812,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
128,20220621163446,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
129,20220622230610,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
130,20220623222421,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
131,20220624232954,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
132,20220625202018,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
133,20220626103105,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
134,20220627205432,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
135,20220628201253,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
136,20220629215013,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
137,20220630192325,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
138,20220701205233,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
139,20220702210147,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False
140,20220703235134,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
141,20220704185855,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False
142,20220705222244,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
143,20220706223055,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
144,20220707144823,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
145,20220708195913,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
146,20220709184019,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
147,20220710195403,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
148,20220711190844,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
149,20220712212340,False,False,False,True,False,True,False,True,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
150,20220713235336,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False
151,20220714192427,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
152,20220715162942,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
153,20220716225937,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
154,20220717141533,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
155,20220718164925,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
156,20220719212519,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
157,20220720231035,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
158,20220721131055,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
159,20220722232602,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
160,20220723232407,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
161,20220724215337,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
162,20220725231055,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
163,20220726234041,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
164,20220727235425,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
165,20220728235846,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
166,20220729202107,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
167,20220730225457,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
168,20220731232126,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
169,20220801233340,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
170,20220802235425,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
171,20220803230045,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
172,20220804231831,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
173,20220805211817,False,False,False,True,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
174,20220806205442,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
175,20220807222051,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False
176,20220808231321,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False
177,20220809231611,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False
178,20220810203609,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False
179,20220811235244,False,False,False,True,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
180,20220812220727,False,False,False,True,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
181,20220813204201,False,False,False,True,False,True,False,True,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False
182,20220814222545,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False
183,20220815214834,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
184,20220816222251,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
185,20220817224242,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
186,20220818235117,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,False,False,False
187,20220819135149,False,False,False,True,False,True,False,True,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,False,True,False
188,20220820222409,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True,False,True,False,False,False,False
189,20220821025943,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True,False,True,False,False,False,False
190,20220822184525,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,True,True,False,True,False,False,False,False
